"Data","Ultimo"
2025-03-24,21.74
2025-03-21,21.53
2025-03-20,21.7
2025-03-19,21.79
2025-03-18,21.71
2025-03-17,22.18
2025-03-14,21.95
2025-03-13,21.76
2025-03-12,21.97
2025-03-11,21.78
2025-03-10,22.06
2025-03-07,22.52
2025-03-06,22.36
2025-03-05,22.55
2025-03-04,22.02
2025-03-03,21.92
2025-02-28,22.5
2025-02-27,22.23
2025-02-26,22.46
2025-02-25,22.64
2025-02-24,22.82
2025-02-21,23.11
2025-02-20,23.11
2025-02-19,23
2025-02-18,23.01
2025-02-14,22.91
2025-02-13,22.74
2025-02-12,22.35
2025-02-11,22.15
2025-02-10,22.47
2025-02-07,22.5
2025-02-06,22.83
2025-02-05,23.19
2025-02-04,22.41
2025-02-03,22.3
2025-01-31,22.8
2025-01-30,22.87
2025-01-29,22.63
2025-01-28,22.8
2025-01-27,22.78
2025-01-24,22.68
2025-01-23,22.97
2025-01-22,22.46
2025-01-21,22.48
2025-01-17,21.91
2025-01-16,21.9
2025-01-15,21.92
2025-01-14,21.56
2025-01-13,21.95
2025-01-10,22.58
2025-01-08,23.21
2025-01-07,23.63
2025-01-06,23.17
2025-01-03,23
2025-01-02,22.76
2024-12-31,22.63
2024-12-30,22.51
2024-12-27,22.83
2024-12-26,22.96
2024-12-24,22.83
2024-12-23,22.79
2024-12-20,22.64
2024-12-19,22.38
2024-12-18,22.4
2024-12-17,23.31
2024-12-16,23.44
2024-12-13,23.35
2024-12-12,23.58
2024-12-11,24
2024-12-10,24.17
2024-12-09,24.3
2024-12-06,24.5
2024-12-05,24.17
2024-12-04,24.07
2024-12-03,24.08
2024-12-02,24.61
2024-11-29,24.72
2024-11-27,24.65
2024-11-26,24.28
2024-11-25,24.12
2024-11-22,23.66
2024-11-21,23.3
2024-11-20,23.12
2024-11-19,23.13
2024-11-18,23.11
2024-11-15,22.97
2024-11-14,23.81
2024-11-13,24.47
2024-11-12,24.71
2024-11-11,25.53
2024-11-08,25.38
2024-11-07,25.37
2024-11-06,25.07
2024-11-05,24.73
2024-11-04,24.56
2024-11-01,24.5
2024-10-31,24.13
2024-10-30,24.53
2024-10-29,24.45
2024-10-28,24.29
2024-10-25,23.94
2024-10-24,23.92
2024-10-23,24
2024-10-22,24.23
2024-10-21,24.22
2024-10-18,24.61
2024-10-17,24.52
2024-10-16,24.67
2024-10-15,24.61
2024-10-14,24.6
2024-10-11,24.57
2024-10-10,24.15
2024-10-09,24.28
2024-10-08,24.25
2024-10-07,24.23
2024-10-04,24.56
2024-10-03,24.14
2024-10-02,24.49
2024-10-01,24.46
2024-09-30,24.61
2024-09-27,24.56
2024-09-26,24.42
2024-09-25,24.18
2024-09-24,24.49
2024-09-23,24.39
2024-09-20,24.85
2024-09-19,25.12
2024-09-18,24.89
2024-09-17,24.98
2024-09-16,24.92
2024-09-13,24.96
2024-09-12,24.31
2024-09-11,24.44
2024-09-10,24.36
2024-09-09,24.18
2024-09-06,23.93
2024-09-05,24.31
2024-09-04,24.28
2024-09-03,24.4
2024-08-30,24.96
2024-08-29,24.96
2024-08-28,24.9
2024-08-27,25.05
2024-08-26,25.13
2024-08-23,25
2024-08-22,24.6
2024-08-21,24.99
2024-08-20,24.76
2024-08-19,24.7
2024-08-16,24.32
2024-08-15,24.33
2024-08-14,23.92
2024-08-13,24.13
2024-08-12,23.79
2024-08-09,23.82
2024-08-08,23.67
2024-08-07,23.19
2024-08-06,23.25
2024-08-05,23.11
2024-08-02,23.76
2024-08-01,24.3
2024-07-31,24.8
2024-07-30,24.88
2024-07-29,25.34
2024-07-26,25.49
2024-07-25,25.18
2024-07-24,24.71
2024-07-23,24.84
2024-07-22,24.72
2024-07-19,24.34
2024-07-18,24.41
2024-07-17,24.88
2024-07-16,25.18
2024-07-15,24.73
2024-07-12,24.64
2024-07-11,24.33
2024-07-10,23.65
2024-07-09,23.45
2024-07-08,23.13
2024-07-05,22.94
2024-07-03,22.86
2024-07-02,22.86
2024-07-01,23.16
2024-06-28,23.12
2024-06-27,23.24
2024-06-26,23.27
2024-06-25,23.79
2024-06-24,23.97
2024-06-21,23.75
2024-06-20,23.16
2024-06-18,23.03
2024-06-17,23.2
2024-06-14,23.54
2024-06-13,23.98
2024-06-12,24.1
2024-06-11,24.06
2024-06-10,24.1
2024-06-07,24.1
2024-06-06,24.35
2024-06-05,24.68
2024-06-04,23.93
2024-06-03,24.09
2024-05-31,23.71
2024-05-30,23.7
2024-05-29,23.29
2024-05-28,23.58
2024-05-24,24.03
2024-05-23,24.17
2024-05-22,24.69
2024-05-21,24.19
2024-05-20,24.25
2024-05-17,24.18
2024-05-16,24.27
2024-05-15,24.29
2024-05-14,23.96
2024-05-13,23.88
2024-05-10,23.23
2024-05-09,23.74
2024-05-08,23.47
2024-05-07,23.92
2024-05-06,23.85
2024-05-03,23.86
2024-05-02,23.35
2024-05-01,23.04
2024-04-30,22.59
2024-04-29,22.88
2024-04-26,22.3
2024-04-25,21.94
2024-04-24,22.17
2024-04-23,22.27
2024-04-22,22.03
2024-04-19,21.71
2024-04-18,21.84
2024-04-17,22.09
2024-04-16,22.2
2024-04-15,22.34
2024-04-12,22.7
2024-04-11,23.27
2024-04-10,23.18
2024-04-09,23.48
2024-04-08,23.11
2024-04-05,23.1
2024-04-04,23.07
2024-04-03,23.31
2024-04-02,23.25
2024-04-01,23.84
2024-03-28,24.08
2024-03-27,24.12
2024-03-26,23.75
2024-03-25,23.83
2024-03-22,23.9
2024-03-21,24.22
2024-03-20,24.18
2024-03-19,23.9
2024-03-18,23.74
2024-03-15,23.99
2024-03-14,23.83
2024-03-13,24.25
2024-03-12,24.17
2024-03-11,24.42
2024-03-08,24.42
2024-03-07,24.28
2024-03-06,24.38
2024-03-05,24.05
2024-03-04,24.21
2024-03-01,24.44
2024-02-29,24.21
2024-02-28,24.77
2024-02-27,25.2
2024-02-26,24.4
2024-02-23,23.97
2024-02-22,23.89
2024-02-21,23.48
2024-02-20,23.31
2024-02-16,23.34
2024-02-15,23.28
2024-02-14,22.94
2024-02-13,22.42
2024-02-12,23.26
2024-02-09,22.87
2024-02-08,22.57
2024-02-07,22.63
2024-02-06,23.03
2024-02-05,22.57
2024-02-02,22.34
2024-02-01,22.53
2024-01-31,22.29
2024-01-30,22.55
2024-01-29,22.97
2024-01-26,22.5
2024-01-25,22.55
2024-01-24,22.42
2024-01-23,22.65
2024-01-22,22.55
2024-01-19,22.36
2024-01-18,22.28
2024-01-17,22.45
2024-01-16,22.78
2024-01-12,23.24
2024-01-11,23.25
2024-01-10,23.59
2024-01-09,23.75
2024-01-08,23.71
2024-01-05,23.08
2024-01-04,23.28
2024-01-03,23.06
2024-01-02,23.39
2023-12-29,23.01
2023-12-28,23.3
2023-12-27,23.2
2023-12-26,23.13
2023-12-22,22.77
2023-12-21,22.3
2023-12-20,21.91
2023-12-19,22.8
2023-12-18,22.33
2023-12-15,22.47
2023-12-14,22.61
2023-12-13,22
2023-12-12,21.12
2023-12-11,20.96
2023-12-08,21.01
2023-12-07,21.11
2023-12-06,21
2023-12-05,20.92
2023-12-04,21.29
2023-12-01,21.1
2023-11-30,20.63
2023-11-29,20.47
2023-11-28,20.38
2023-11-27,20.18
2023-11-24,20.37
2023-11-22,20.08
2023-11-21,19.89
2023-11-20,20.52
2023-11-17,20.08
2023-11-16,19.25
2023-11-15,19.58
2023-11-14,19.44
2023-11-13,18.47
2023-11-10,18.41
2023-11-09,18.28
2023-11-08,19.15
2023-11-07,19.55
2023-11-06,19.25
2023-11-03,19.46
2023-11-02,18.61
2023-11-01,18.33
2023-10-31,18.12
2023-10-30,17.73
2023-10-27,17.37
2023-10-26,18.01
2023-10-25,17.71
2023-10-24,18.23
2023-10-23,17.79
2023-10-20,18.01
2023-10-19,18.01
2023-10-18,18.63
2023-10-17,19.25
2023-10-16,19.32
2023-10-13,19.32
2023-10-12,19.21
2023-10-11,19.92
2023-10-10,20.07
2023-10-09,19.68
2023-10-06,19.8
2023-10-05,19.77
2023-10-04,19.4
2023-10-03,19.6
2023-10-02,19.82
2023-09-29,20.35
2023-09-28,20.36
2023-09-27,20.52
2023-09-26,20.41
2023-09-25,20.47
2023-09-22,20.66
2023-09-21,20.74
2023-09-20,21.16
2023-09-19,21.55
2023-09-18,21.54
2023-09-15,21.72
2023-09-14,21.82
2023-09-13,21.85
2023-09-12,22.22
2023-09-11,22.38
2023-09-08,22.19
2023-09-07,22.22
2023-09-06,22.42
2023-09-05,22.51
2023-09-01,22.76
2023-08-31,22.5
2023-08-30,22.63
2023-08-29,22.49
2023-08-28,22.1
2023-08-25,21.92
2023-08-24,21.82
2023-08-23,22.25
2023-08-22,21.94
2023-08-21,21.82
2023-08-18,21.4
2023-08-17,21.36
2023-08-16,21.55
2023-08-15,21.98
2023-08-14,22.18
2023-08-11,22.25
2023-08-10,22.2
2023-08-09,22.37
2023-08-08,22.14
2023-08-07,22
2023-08-04,22.54
2023-08-03,22.58
2023-08-02,22.55
2023-08-01,23.34
2023-07-31,23.98
2023-07-28,23.86
2023-07-27,23.27
2023-07-26,23.65
2023-07-25,23.53
2023-07-24,23.49
2023-07-21,23.96
2023-07-20,23.68
2023-07-19,24.44
2023-07-18,24.14
2023-07-17,24
2023-07-14,23.79
2023-07-13,24.2
2023-07-12,24.11
2023-07-11,23.65
2023-07-10,23.78
2023-07-07,22.94
2023-07-06,22.79
2023-07-05,23.36
2023-07-03,23.27
2023-06-30,23.35
2023-06-29,23.25
2023-06-28,23.39
2023-06-27,23.05
2023-06-26,23.06
2023-06-23,23.48
2023-06-22,23.62
2023-06-21,23.73
2023-06-20,24.06
2023-06-16,24.17
2023-06-15,24.44
2023-06-14,24.43
2023-06-13,24.72
2023-06-12,24.44
2023-06-09,24.28
2023-06-08,24.43
2023-06-07,24.61
2023-06-06,24.75
2023-06-05,24.31
2023-06-02,24.55
2023-06-01,24.08
2023-05-31,23.84
2023-05-30,23.92
2023-05-26,24.03
2023-05-25,23.81
2023-05-24,24.51
2023-05-23,25.1
2023-05-22,24.75
2023-05-19,24.05
2023-05-18,23.92
2023-05-17,24.15
2023-05-16,24.03
2023-05-15,24.68
2023-05-12,23.91
2023-05-11,24.23
2023-05-10,24.65
2023-05-09,24.57
2023-05-08,24.49
2023-05-05,24.62
2023-05-04,24.32
2023-05-03,23.73
2023-05-02,23.24
2023-05-01,23.61
2023-04-28,23.44
2023-04-27,23.25
2023-04-26,23.24
2023-04-25,23.52
2023-04-24,23.93
2023-04-21,24.07
2023-04-20,23.71
2023-04-19,24.16
2023-04-18,24.16
2023-04-17,24.49
2023-04-14,24.32
2023-04-13,24.62
2023-04-12,23.39
2023-04-11,23.59
2023-04-10,23.42
2023-04-06,23.84
2023-04-05,23.22
2023-04-04,23.08
2023-04-03,23.32
2023-03-31,23.27
2023-03-30,22.92
2023-03-29,23.15
2023-03-28,22.77
2023-03-27,23
2023-03-24,22.82
2023-03-23,22.65
2023-03-22,22.53
2023-03-21,23.24
2023-03-20,23.05
2023-03-17,23.05
2023-03-16,23.34
2023-03-15,23.36
2023-03-14,23.51
2023-03-13,23.13
2023-03-10,22.48
2023-03-09,23
2023-03-08,23.42
2023-03-07,23.59
2023-03-06,23.83
2023-03-03,24.42
2023-03-02,24
2023-03-01,23.89
2023-02-28,24.08
2023-02-27,23.94
2023-02-24,23.85
2023-02-23,24.73
2023-02-22,25.06
2023-02-21,24.75
2023-02-17,25.68
2023-02-16,25.45
2023-02-15,26
2023-02-14,25.94
2023-02-13,25.91
2023-02-10,25.77
2023-02-09,25.98
2023-02-08,26.43
2023-02-07,27.18
2023-02-06,26.97
2023-02-03,27.34
2023-02-02,27.9
2023-02-01,27.21
2023-01-31,26.94
2023-01-30,26.51
2023-01-27,27.25
2023-01-26,26.87
2023-01-25,27.14
2023-01-24,27.05
2023-01-23,26.84
2023-01-20,26.31
2023-01-19,26
2023-01-18,26.29
2023-01-17,26.54
2023-01-13,26.55
2023-01-12,26.61
2023-01-11,25.98
2023-01-10,25.88
2023-01-09,25.41
2023-01-06,25.66
2023-01-05,25.69
2023-01-04,25.94
2023-01-03,25.07
2022-12-30,25.17
2022-12-29,25.08
2022-12-28,24.22
2022-12-27,24.47
2022-12-23,25.37
2022-12-22,25.79
2022-12-21,25.94
2022-12-20,25.47
2022-12-19,25.5
2022-12-16,26.35
2022-12-15,26.6
2022-12-14,27.66
2022-12-13,27.52
2022-12-12,26.78
2022-12-09,26.81
2022-12-08,27.35
2022-12-07,26.95
2022-12-06,26.92
2022-12-05,27.82
2022-12-02,28.44
2022-12-01,28.02
2022-11-30,28.14
2022-11-29,27.1
2022-11-28,27.14
2022-11-25,27.22
2022-11-23,27.35
2022-11-22,27.24
2022-11-21,27.33
2022-11-18,27.71
2022-11-17,27.9
2022-11-16,28.28
2022-11-15,28.77
2022-11-14,28.77
2022-11-11,29.01
2022-11-10,28.25
2022-11-09,26.43
2022-11-08,26.96
2022-11-07,26.93
2022-11-04,27.04
2022-11-03,26.71
2022-11-02,26.9
2022-11-01,27.36
2022-10-31,27.25
2022-10-28,27.66
2022-10-27,26.9
2022-10-26,27.27
2022-10-25,26.71
2022-10-24,25.96
2022-10-21,26.05
2022-10-20,25.26
2022-10-19,25.66
2022-10-18,26.91
2022-10-17,26.95
2022-10-14,26.1
2022-10-13,26.68
2022-10-12,26.28
2022-10-11,25.81
2022-10-10,25.92
2022-10-07,26.36
2022-10-06,27.56
2022-10-05,27.66
2022-10-04,27.79
2022-10-03,26.77
2022-09-30,26.39
2022-09-29,26.37
2022-09-28,27.22
2022-09-27,26.36
2022-09-26,25.77
2022-09-23,26.31
2022-09-22,26.87
2022-09-21,27.44
2022-09-20,28.27
2022-09-19,28.57
2022-09-16,29.12
2022-09-15,30.08
2022-09-14,29.69
2022-09-13,29.28
2022-09-12,30.96
2022-09-09,30.86
2022-09-08,30.33
2022-09-07,29.51
2022-09-06,28.47
2022-09-02,29.22
2022-09-01,29.99
2022-08-31,29.68
2022-08-30,29.62
2022-08-29,29.92
2022-08-26,30.24
2022-08-25,31.72
2022-08-24,31.54
2022-08-23,30.95
2022-08-22,30.57
2022-08-19,31.06
2022-08-18,31.77
2022-08-17,32.39
2022-08-16,33.64
2022-08-15,34.57
2022-08-12,34.24
2022-08-11,33.19
2022-08-10,34.18
2022-08-09,32.65
2022-08-08,34.05
2022-08-05,34.01
2022-08-04,33.61
2022-08-03,33.07
2022-08-02,31.62
2022-08-01,31.13
2022-07-29,31.66
2022-07-28,32.25
2022-07-27,32.5
2022-07-26,31.86
2022-07-25,31.97
2022-07-22,31.9
2022-07-21,33.11
2022-07-20,33.04
2022-07-19,32.5
2022-07-18,31.15
2022-07-15,31.79
2022-07-14,31.37
2022-07-13,32.41
2022-07-12,31.83
2022-07-11,31.49
2022-07-08,32.7
2022-07-07,32.61
2022-07-06,31.28
2022-07-05,31.45
2022-07-01,29.66
2022-06-30,28.9
2022-06-29,29.09
2022-06-28,28.98
2022-06-27,30.04
2022-06-24,30.11
2022-06-23,29.42
2022-06-22,27.85
2022-06-21,27.06
2022-06-17,26.17
2022-06-16,25.35
2022-06-15,25.73
2022-06-14,25.09
2022-06-13,25.1
2022-06-10,26.49
2022-06-09,27.75
2022-06-08,28.94
2022-06-07,28.84
2022-06-06,27.94
2022-06-03,28.33
2022-06-02,28.4
2022-06-01,28.11
2022-05-31,28.67
2022-05-27,29.32
2022-05-26,28.97
2022-05-25,28.65
2022-05-24,28.46
2022-05-23,29.24
2022-05-20,29.02
2022-05-19,28.88
2022-05-18,28.3
2022-05-17,29.13
2022-05-16,28.29
2022-05-13,28.62
2022-05-12,27.4
2022-05-11,26.66
2022-05-10,28.4
2022-05-09,27.58
2022-05-06,29.03
2022-05-05,29.7
2022-05-04,31.19
2022-05-03,30.61
2022-05-02,30.48
2022-04-29,29.75
2022-04-28,30.36
2022-04-27,30.29
2022-04-26,30.46
2022-04-25,31.84
2022-04-22,31.35
2022-04-21,31.84
2022-04-20,32.74
2022-04-19,32.81
2022-04-18,32.74
2022-04-14,33.75
2022-04-13,34.5
2022-04-12,33.57
2022-04-11,33.76
2022-04-08,34.74
