"Date","Price"
2025-03-24,85.81406
2025-03-21,85.48462
2025-03-20,85.91056
2025-03-19,85.40018
2025-03-18,83.41553
2025-03-17,83.55323
2025-03-14,82.48484
2025-03-13,80.31322
2025-03-12,80.48043
2025-03-11,79.91586
2025-03-10,81.32964
2025-03-07,80.63267
2025-03-06,79.61471
2025-03-05,79.46222
2025-03-04,82.49858
2025-03-03,83.70985
2025-02-28,87.52525
2025-02-27,86.10551
2025-02-26,84.94234
2025-02-25,85.35517
2025-02-24,86.84236
2025-02-21,86.90624
2025-02-20,88.53084
2025-02-19,88.39577
2025-02-18,87.40188
2025-02-14,85.7238
2025-02-13,86.0445
2025-02-12,85.40188
2025-02-11,88.18867
2025-02-10,87.77153
2025-02-07,85.79733
2025-02-06,85.33577
2025-02-05,86.59309
2025-02-04,86.76882
2025-02-03,85.78794
2025-01-31,84.10749
2025-01-30,86.55083
2025-01-29,86.07619
2025-01-28,85.82662
2025-01-27,86.14739
2025-01-24,86.8709
2025-01-23,88.34803
2025-01-22,88.10598
2025-01-21,89.70348
2025-01-17,91.39189
2025-01-16,90.55065
2025-01-15,89.99611
2025-01-14,88.66641
2025-01-13,88.32453
2025-01-10,86.27623
2025-01-08,85.41626
2025-01-07,84.82685
2025-01-06,83.81787
2025-01-03,84.93882
2025-01-02,84.4228
2024-12-31,82.77128
2024-12-30,81.34501
2024-12-27,81.14384
2024-12-26,81.22359
2024-12-24,81.47079
2024-12-23,80.71745
2024-12-20,80.67888
2024-12-19,80.40919
2024-12-18,80.23866
2024-12-17,82.48571
2024-12-16,83.01779
2024-12-13,85.00381
2024-12-12,85.39187
2024-12-11,86.19375
2024-12-10,85.8706
2024-12-09,85.99413
2024-12-06,86.2667
2024-12-05,87.61355
2024-12-04,87.52966
2024-12-03,89.76161
2024-12-02,90.12204
2024-11-29,90.39553
2024-11-27,89.93949
2024-11-26,90.94556
2024-11-25,90.93076
2024-11-22,93.35829
2024-11-21,92.60107
2024-11-20,91.4736
2024-11-19,90.15123
2024-11-18,90.63356
2024-11-15,89.79998
2024-11-14,89.84752
2024-11-13,89.42189
2024-11-12,88.41331
2024-11-11,88.53413
2024-11-08,87.54319
2024-11-07,86.19158
2024-11-06,87.21917
2024-11-05,82.49771
2024-11-04,82.25732
2024-11-01,81.23846
2024-10-31,81.55957
2024-10-30,81.02338
2024-10-29,81.28817
2024-10-28,82.48567
2024-10-25,83.08191
2024-10-24,83.06355
2024-10-23,83.36582
2024-10-22,83.53072
2024-10-21,83.25169
2024-10-18,83.13242
2024-10-17,83.7321
2024-10-16,83.00515
2024-10-15,82.44261
2024-10-14,85.09448
2024-10-11,84.79671
2024-10-10,84.5773
2024-10-09,83.73241
2024-10-08,82.97194
2024-10-07,85.13292
2024-10-04,85.01825
2024-10-03,83.699
2024-10-02,82.12184
2024-10-01,81.23756
2024-09-30,78.75852
2024-09-27,78.18329
2024-09-26,76.5064
2024-09-25,78.27571
2024-09-24,79.66664
2024-09-23,80.10787
2024-09-20,79.4344
2024-09-19,79.74184
2024-09-18,79.02733
2024-09-17,78.90997
2024-09-16,77.78776
2024-09-13,77.21942
2024-09-12,77.05052
2024-09-11,76.57044
2024-09-10,77.21048
2024-09-09,78.40529
2024-09-06,77.64738
2024-09-05,78.4614
2024-09-04,79.18809
2024-09-03,80.6323
2024-08-30,82.60633
2024-08-29,82.061
2024-08-28,80.76473
2024-08-27,80.91528
2024-08-26,81.63996
2024-08-23,80.89314
2024-08-22,80.16202
2024-08-21,79.69675
2024-08-20,79.78408
2024-08-19,82.2467
2024-08-16,82.21556
2024-08-15,82.50137
2024-08-14,81.23071
2024-08-13,81.09734
2024-08-12,82.25762
2024-08-09,81.88479
2024-08-08,81.77651
2024-08-07,79.95788
2024-08-06,79.5937
2024-08-05,78.87774
2024-08-02,81.01173
2024-08-01,84.12757
2024-07-31,86.23369
2024-07-30,85.83318
2024-07-29,84.45759
2024-07-26,84.85044
2024-07-25,84.60689
2024-07-24,83.255
2024-07-23,83.23044
2024-07-22,84.31931
2024-07-19,84.8599
2024-07-18,85.55332
2024-07-17,85.2882
2024-07-16,84.76444
2024-07-15,84.25637
2024-07-12,83.00779
2024-07-11,83.08641
2024-07-10,82.5344
2024-07-09,82.10916
2024-07-08,82.67171
2024-07-05,83.22557
2024-07-03,84.7814
2024-07-02,84.91428
2024-07-01,84.98742
2024-06-28,85.05972
2024-06-27,84.80433
2024-06-26,84.80622
2024-06-25,85.46474
2024-06-24,85.08576
2024-06-21,83.94126
2024-06-20,84.30933
2024-06-18,82.54027
2024-06-17,82.30303
2024-06-14,82.27268
2024-06-13,82.62692
2024-06-12,82.55256
2024-06-11,84.27866
2024-06-10,84.31281
2024-06-07,83.28552
2024-06-06,83.02702
2024-06-05,82.73196
2024-06-04,82.61949
2024-06-03,83.3808
2024-05-31,85.92237
2024-05-30,83.89299
2024-05-29,83.83876
2024-05-28,84.88276
2024-05-24,84.23527
2024-05-23,84.34091
2024-05-22,84.92115
2024-05-21,86.49346
2024-05-20,86.82128
2024-05-17,87.36774
2024-05-16,86.13078
2024-05-15,86.37785
2024-05-14,86.62291
2024-05-13,86.69631
2024-05-10,87.07313
2024-05-09,87.55568
2024-05-08,86.63689
2024-05-07,86.54596
2024-05-06,86.59736
2024-05-03,85.99963
2024-05-02,86.36745
2024-05-01,86.23501
2024-04-30,87.57374
2024-04-29,89.86575
2024-04-26,89.51847
2024-04-25,90.04753
2024-04-24,89.97287
2024-04-23,89.83178
2024-04-22,89.7643
2024-04-19,89.14023
2024-04-18,88.08786
2024-04-17,88.38498
2024-04-16,88.84706
2024-04-15,89.53554
2024-04-12,90.33076
2024-04-11,91.17373
2024-04-10,91.08607
2024-04-09,89.81115
2024-04-08,89.82488
2024-04-05,90.5131
2024-04-04,89.36366
2024-04-03,89.65008
2024-04-02,89.56166
2024-04-01,88.58154
2024-03-28,87.44906
2024-03-27,86.32961
2024-03-26,85.43994
2024-03-25,86.05703
2024-03-22,85.50805
2024-03-21,85.28274
2024-03-20,84.72938
2024-03-19,84.84904
2024-03-18,83.85316
2024-03-15,84.12348
2024-03-14,83.8523
2024-03-13,82.46783
2024-03-12,81.45435
2024-03-11,81.53776
2024-03-08,80.60152
2024-03-07,80.33282
2024-03-06,79.91194
2024-03-05,79.97238
2024-03-04,79.39768
2024-03-01,80.40229
2024-02-29,79.75926
2024-02-28,79.09208
2024-02-27,79.154
2024-02-26,79.53896
2024-02-23,79.40878
2024-02-22,79.97227
2024-02-21,79.92228
2024-02-20,78.42212
2024-02-16,79.39321
2024-02-15,79.5577
2024-02-14,77.62557
2024-02-13,77.81615
2024-02-12,78.12094
2024-02-09,77.23901
2024-02-08,78.53894
2024-02-07,77.79842
2024-02-06,77.74161
2024-02-05,77.57706
2024-02-02,77.44807
2024-02-01,76.70376
2024-01-31,76.87558
2024-01-30,78.42052
2024-01-29,77.81169
2024-01-26,77.54971
2024-01-25,77.16368
2024-01-24,75.00229
2024-01-23,74.44609
2024-01-22,73.85279
2024-01-19,73.618
2024-01-18,73.58195
2024-01-17,73.65418
2024-01-16,74.29808
2024-01-12,75.50685
2024-01-11,74.65985
2024-01-10,74.35944
2024-01-09,75.32468
2024-01-08,76.33379
2024-01-05,77.36159
2024-01-04,77.26941
2024-01-03,78.95847
2024-01-02,77.38106
2023-12-29,75.7773
2023-12-28,75.88044
2023-12-27,76.83926
2023-12-26,77.67105
2023-12-22,77.14234
2023-12-21,77.12543
2023-12-20,77.02135
2023-12-19,77.62187
2023-12-18,77.03148
2023-12-15,77.26856
2023-12-14,77.01045
2023-12-13,76.34458
2023-12-12,75.26882
2023-12-11,76.62882
2023-12-08,76.45035
2023-12-07,75.22656
2023-12-06,75.96921
2023-12-05,77.04781
2023-12-04,78.17292
2023-12-01,78.12902
2023-11-30,77.66758
2023-11-29,76.54883
2023-11-28,77.0456
2023-11-27,77.40077
2023-11-24,77.62545
2023-11-22,77.74612
2023-11-21,77.48375
2023-11-20,77.53703
2023-11-17,77.7686
2023-11-16,76.38122
2023-11-15,77.94362
2023-11-14,77.95457
2023-11-13,78.54338
2023-11-10,78.10656
2023-11-09,77.06679
2023-11-08,77.27867
2023-11-07,78.48647
2023-11-06,79.82489
2023-11-03,80.73019
2023-11-02,82.38615
2023-11-01,80.67394
2023-10-31,80.55792
2023-10-30,80.02073
2023-10-27,79.96787
2023-10-26,82.3535
2023-10-25,82.6383
2023-10-24,82.69576
2023-10-23,83.26301
2023-10-20,85.23135
2023-10-19,86.62829
2023-10-18,87.27342
2023-10-17,86.13422
2023-10-16,85.51247
2023-10-13,85.25074
2023-10-12,83.09792
2023-10-11,82.54926
2023-10-10,83.54526
2023-10-09,84.08314
2023-10-06,81.03791
2023-10-05,80.88459
2023-10-04,81.57344
2023-10-03,84.62053
2023-10-02,84.45991
2023-09-29,85.45094
2023-09-28,87.3745
2023-09-27,87.73684
2023-09-26,85.06954
2023-09-25,85.39994
2023-09-22,83.81194
2023-09-21,83.67117
2023-09-20,84.21053
2023-09-19,85.40009
2023-09-18,86.14852
2023-09-15,86.21627
2023-09-14,87.6702
2023-09-13,85.91379
2023-09-12,86.71081
2023-09-11,84.49447
2023-09-08,85.98786
2023-09-07,85.17377
2023-09-06,85.12266
2023-09-05,85.01398
2023-09-01,84.14318
2023-08-31,82.03709
2023-08-30,81.32894
2023-08-29,81.39556
2023-08-28,81.58771
2023-08-25,81.1319
2023-08-24,80.16819
2023-08-23,80.41057
2023-08-22,80.70968
2023-08-21,80.94845
2023-08-18,81.67939
2023-08-17,80.84207
2023-08-16,79.81997
2023-08-15,80.28943
2023-08-14,81.91801
2023-08-11,82.12296
2023-08-10,80.3959
2023-08-09,80.66132
2023-08-08,79.8776
2023-08-07,79.1019
2023-08-04,78.7747
2023-08-03,79.23323
2023-08-02,78.46772
2023-08-01,79.35654
2023-07-31,79.4767
2023-07-28,77.86142
2023-07-27,77.87989
2023-07-26,77.79986
2023-07-25,77.98406
2023-07-24,77.29652
2023-07-21,75.78209
2023-07-20,75.11686
2023-07-19,73.79378
2023-07-18,73.21444
2023-07-17,72.36713
2023-07-14,72.47086
2023-07-13,74.65643
2023-07-12,75.44017
2023-07-11,75.62483
2023-07-10,74.09227
2023-07-07,73.63288
2023-07-06,72.73981
2023-07-05,74.4959
2023-07-03,74.5328
2023-06-30,74.34512
2023-06-29,74.18821
2023-06-28,73.07305
2023-06-27,72.02299
2023-06-26,72.1881
2023-06-23,71.06375
2023-06-22,71.12734
2023-06-21,71.98979
2023-06-20,71.79111
2023-06-16,73.95281
2023-06-15,73.99488
2023-06-14,73.74333
2023-06-13,74.92131
2023-06-12,74.9372
2023-06-09,75.66989
2023-06-08,75.82754
2023-06-07,76.80726
2023-06-06,74.85966
2023-06-05,74.09447
2023-06-02,74.60317
2023-06-01,72.0632
2023-05-31,71.99662
2023-05-30,72.7171
2023-05-26,73.47948
2023-05-25,73.81686
2023-05-24,74.85125
2023-05-23,74.44971
2023-05-22,73.36725
2023-05-19,73.59763
2023-05-18,73.42748
2023-05-17,72.36672
2023-05-16,70.83832
2023-05-15,72.54343
2023-05-12,72.35533
2023-05-11,71.76201
2023-05-10,72.33364
2023-05-09,73.26335
2023-05-08,72.75778
2023-05-05,72.7248
2023-05-04,70.84807
2023-05-03,71.50358
2023-05-02,73.19091
2023-05-01,76.74143
2023-04-28,77.17342
2023-04-27,76.14679
2023-04-26,75.65438
2023-04-25,77.18818
2023-04-24,78.19467
2023-04-21,77.40231
2023-04-20,77.94292
2023-04-19,78.64308
2023-04-18,78.88788
2023-04-17,78.9956
2023-04-14,79.45892
2023-04-13,78.75362
2023-04-12,78.69225
2023-04-11,79.33755
2023-04-10,78.96386
2023-04-06,77.72087
2023-04-05,79.18693
2023-04-04,77.66307
2023-04-03,79.51143
2023-03-31,76.20756
2023-03-30,75.43329
2023-03-29,75.63724
2023-03-28,74.50655
2023-03-27,73.71884
2023-03-24,72.37502
2023-03-23,71.38651
2023-03-22,72.8856
2023-03-21,74.68413
2023-03-20,72.5084
2023-03-17,72.11656
2023-03-16,73.82931
2023-03-15,73.27839
2023-03-14,76.16696
2023-03-13,75.38648
2023-03-10,77.44868
2023-03-09,79.13397
2023-03-08,80.51209
2023-03-07,81.17725
2023-03-06,81.70332
2023-03-03,82.12706
2023-03-02,81.37051
2023-03-01,80.01875
2023-02-28,78.90817
2023-02-27,80.09622
2023-02-24,80.26927
2023-02-23,80.08503
2023-02-22,78.57546
2023-02-21,78.85752
2023-02-17,79.11789
2023-02-16,81.93211
2023-02-15,82.94741
2023-02-14,83.90194
2023-02-13,83.95223
2023-02-10,84.5613
2023-02-09,80.761
2023-02-08,81.6182
2023-02-07,82.10204
2023-02-06,79.87492
2023-02-03,79.40878
2023-02-02,78.97149
2023-02-01,80.82142
2023-01-31,82.77036
2023-01-30,82.09615
2023-01-27,83.95141
2023-01-26,85.69719
2023-01-25,82.81494
2023-01-24,82.91988
2023-01-23,83.40238
2023-01-20,83.43785
2023-01-19,82.83099
2023-01-18,81.96554
2023-01-17,83.6023
2023-01-13,83.07167
2023-01-12,82.79104
2023-01-11,82.01359
2023-01-10,81.86138
2023-01-09,81.16279
2023-01-06,82.3087
2023-01-05,81.60494
2023-01-04,79.56067
2023-01-03,80.03034
2022-12-30,81.66371
2022-12-29,81.37053
2022-12-28,80.92953
2022-12-27,82.71292
2022-12-23,81.96968
2022-12-22,79.70713
2022-12-21,81.46401
2022-12-20,79.83985
2022-12-19,78.57882
2022-12-16,79.54738
2022-12-15,80.58307
2022-12-14,80.6703
2022-12-13,81.45078
2022-12-12,80.5487
2022-12-09,78.39939
2022-12-08,80.36798
2022-12-07,80.92793
2022-12-06,81.39668
2022-12-05,83.4969
2022-12-02,85.79707
2022-12-01,86.45794
2022-11-30,88.36646
2022-11-29,87.7176
2022-11-28,86.16201
2022-11-25,88.2856
2022-11-23,88.97144
2022-11-22,90.54002
2022-11-21,88.33187
2022-11-18,88.67705
2022-11-17,89.23671
2022-11-16,88.75193
2022-11-15,90.5922
2022-11-14,90.07353
2022-11-11,90.05028
2022-11-10,89.2241
2022-11-09,88.29161
2022-11-08,92.26804
2022-11-07,92.78587
2022-11-04,92.1294
2022-11-03,92.66441
2022-11-02,89.75709
2022-11-01,91.95507
2022-10-31,91.02862
2022-10-28,89.79777
2022-10-27,89.1361
2022-10-26,87.95157
2022-10-25,87.83404
2022-10-24,88.48141
2022-10-21,88.35247
2022-10-20,86.1879
2022-10-19,86.43252
2022-10-18,83.18791
2022-10-17,82.61002
2022-10-14,82.60959
2022-10-13,85.30946
2022-10-12,82.73441
2022-10-11,81.39273
2022-10-10,82.66612
2022-10-07,83.80289
2022-10-06,84.09671
2022-10-05,82.12511
2022-10-04,79.5988
2022-10-03,77.57953
2022-09-30,73.56486
2022-09-29,74.2635
2022-09-28,74.82993
2022-09-27,72.5527
2022-09-26,71.45084
2022-09-23,72.6074
2022-09-22,76.93089
2022-09-21,76.97062
2022-09-20,77.25451
2022-09-19,77.54694
2022-09-16,78.38513
2022-09-15,80.10194
2022-09-14,82.29469
2022-09-13,80.02601
2022-09-12,80.91483
2022-09-09,80.1671
2022-09-08,78.88454
2022-09-07,78.51198
2022-09-06,79.94752
2022-09-02,80.2006
2022-09-01,79.01781
2022-08-31,80.06763
2022-08-30,81.04549
2022-08-29,83.96405
2022-08-26,83.00601
2022-08-25,84.14818
2022-08-24,83.57279
2022-08-23,82.34292
2022-08-22,79.853
2022-08-19,79.17497
2022-08-18,78.77106
2022-08-17,76.14363
2022-08-16,75.50659
2022-08-15,75.60928
2022-08-12,76.50385
2022-08-11,75.39206
2022-08-10,72.9201
2022-08-09,73.15522
2022-08-08,72.04786
2022-08-05,71.76667
2022-08-04,70.00098
2022-08-03,73.3202
2022-08-02,75.15449
2022-08-01,74.7518
2022-07-29,76.90497
2022-07-28,73.99094
2022-07-27,73.91949
2022-07-26,72.1734
2022-07-25,72.16515
2022-07-22,69.53675
2022-07-21,70.45767
2022-07-20,71.65146
2022-07-19,70.6181
2022-07-18,69.00757
2022-07-15,68.03889
2022-07-14,67.5508
2022-07-13,68.23051
2022-07-12,68.47545
2022-07-11,69.82313
2022-07-08,69.7846
2022-07-07,69.8966
2022-07-06,67.34493
2022-07-05,68.03319
2022-07-01,69.77504
2022-06-30,68.21521
2022-06-29,69.93107
2022-06-28,71.91865
2022-06-27,69.53199
2022-06-24,67.87712
2022-06-23,67.23761
2022-06-22,69.39007
2022-06-21,72.56503
2022-06-17,70.20443
2022-06-16,73.61742
2022-06-15,79.34887
2022-06-14,80.84453
2022-06-13,80.55955
2022-06-10,84.34915
2022-06-09,84.71649
2022-06-08,86.00988
2022-06-07,86.04803
2022-06-06,83.55294
2022-06-03,83.42809
2022-06-02,82.22264
2022-06-01,83.2973
2022-05-31,81.25233
2022-05-27,82.66106
2022-05-26,81.2068
2022-05-25,80.70389
2022-05-24,78.51086
2022-05-23,78.60822
2022-05-20,77.51446
2022-05-19,76.86208
2022-05-18,77.92505
2022-05-17,79.55041
2022-05-16,79.52998
2022-05-13,77.60592
2022-05-12,75.41031
2022-05-11,73.85813
2022-05-10,72.85931
2022-05-09,71.93115
2022-05-06,78.45586
2022-05-05,76.60546
2022-05-04,77.4955
2022-05-03,74.63865
2022-05-02,72.65201
2022-04-29,71.23898
2022-04-28,73.36631
2022-04-27,70.87002
2022-04-26,69.2185
2022-04-25,68.76342
2022-04-22,70.69301
2022-04-21,72.03062
2022-04-20,74.39823
2022-04-19,74.43498
2022-04-18,75.20653
2022-04-14,73.82581
2022-04-13,73.13913
2022-04-12,72.32983
2022-04-11,70.91377
2022-04-08,73.15121
2022-04-07,71.15933
2022-04-06,70.04034
2022-04-05,69.58952
2022-04-04,70.30524
2022-04-01,69.80072
2022-03-31,68.97672
2022-03-30,69.45415
2022-03-29,69.13357
2022-03-28,69.85629
2022-03-25,71.64953
2022-03-24,70.09278
2022-03-23,69.84372
2022-03-22,68.55665
2022-03-21,69.0146
2022-03-18,66.80532
2022-03-17,66.45996
2022-03-16,65.08558
2022-03-15,65.661
2022-03-14,67.92711
2022-03-11,70.40125
2022-03-10,70.49136
2022-03-09,67.76956
2022-03-08,70.85808
2022-03-07,70.1977
2022-03-04,68.85411
2022-03-03,66.16596
2022-03-02,65.67594
2022-03-01,64.17319
2022-02-28,62.98974
2022-02-25,61.27569
2022-02-24,60.09671
2022-02-23,59.79491
2022-02-22,59.07005
2022-02-18,60.10422
2022-02-17,60.27819
2022-02-16,60.29011
2022-02-15,59.89084
2022-02-14,60.78691
2022-02-11,61.77942
2022-02-10,59.67728
2022-02-09,60.19409
2022-02-08,59.78461
2022-02-07,61.10868
2022-02-04,60.15366
2022-02-03,59.27997
2022-02-02,60.55168
2022-02-01,60.71143
2022-01-31,58.75747
2022-01-28,58.85571
2022-01-27,59.17048
2022-01-26,57.76045
2022-01-25,57.8579
2022-01-24,55.49965
2022-01-21,55.04142
2022-01-20,56.24614
2022-01-19,56.68195
2022-01-18,57.20215
2022-01-14,56.57779
2022-01-13,54.9952
2022-01-12,55.35652
2022-01-11,55.68962
2022-01-10,53.97652
2022-01-07,54.01074
2022-01-06,53.56763
2022-01-05,52.19116
2022-01-04,52.41721
2022-01-03,50.70897
2021-12-31,48.74407
2021-12-30,48.9262
2021-12-29,49.12683
2021-12-28,49.56237
2021-12-27,49.52768
2021-12-23,48.42551
2021-12-22,48.43322
2021-12-21,48.3891
2021-12-20,46.97802
2021-12-17,48.25169
2021-12-16,49.03693
2021-12-15,48.97869
2021-12-14,49.16608
2021-12-13,49.27831
2021-12-10,50.56984
2021-12-09,50.32772
2021-12-08,50.45378
2021-12-07,50.93383
2021-12-06,49.61433
2021-12-03,48.74901
2021-12-02,49.17279
2021-12-01,47.69516
2021-11-30,48.26275
2021-11-29,49.60951
2021-11-26,49.16844
2021-11-24,51.72383
2021-11-23,50.95966
2021-11-22,49.46657
2021-11-19,48.3891
