"Date","Price"
2021-11-18,50.03518
2021-11-17,50.561
2021-11-16,51.3065
2021-11-15,50.9661
2021-11-12,50.2664
2021-11-11,50.37988
2021-11-10,49.92182
2021-11-09,50.92305
2021-11-08,50.74228
2021-11-05,50.41101
2021-11-04,49.80514
2021-11-03,49.577
2021-11-02,49.99568
2021-11-01,50.42263
2021-10-29,49.80501
2021-10-28,49.53759
2021-10-27,49.47885
2021-10-26,51.03996
2021-10-25,50.66345
2021-10-22,49.81946
2021-10-21,49.33826
2021-10-20,50.18016
2021-10-19,49.8625
2021-10-18,49.36328
2021-10-15,49.44373
2021-10-14,49.23196
2021-10-13,48.67853
2021-10-12,48.93303
2021-10-11,48.74168
2021-10-08,48.91906
2021-10-07,47.49048
2021-10-06,47.18011
2021-10-05,47.42783
2021-10-04,47.09527
2021-10-01,46.4258
2021-09-30,45.01772
2021-09-29,45.5909
2021-09-28,45.27478
2021-09-27,45.04358
2021-09-24,43.44486
2021-09-23,43.01771
2021-09-22,41.59352
2021-09-21,40.37347
2021-09-20,40.30029
2021-09-17,42.06038
2021-09-16,42.2534
2021-09-15,42.57879
2021-09-14,40.98291
2021-09-13,41.63632
2021-09-10,40.43489
2021-09-09,40.40737
2021-09-08,40.36721
2021-09-07,40.80203
2021-09-03,40.89151
2021-09-02,41.21365
2021-09-01,40.25152
2021-08-31,40.99263
2021-08-30,41.30361
2021-08-27,41.78459
2021-08-26,40.86616
2021-08-25,41.47109
2021-08-24,41.1985
2021-08-23,40.55712
2021-08-20,39.21217
2021-08-19,39.17693
2021-08-18,40.18292
2021-08-17,41.00265
2021-08-16,41.19745
2021-08-13,41.88136
2021-08-12,42.60521
2021-08-11,42.61151
2021-08-10,42.39502
2021-08-09,41.56873
2021-08-06,42.11466
2021-08-05,41.43931
2021-08-04,40.97821
2021-08-03,42.01213
2021-08-02,41.29739
2021-07-30,41.64769
2021-07-29,42.2297
2021-07-28,42.0772
2021-07-27,41.61879
2021-07-26,42.09279
2021-07-23,41.23046
2021-07-22,41.401
2021-07-21,41.76206
2021-07-20,40.40584
2021-07-19,39.79998
2021-07-16,41.21582
2021-07-15,42.44684
2021-07-14,42.93924
2021-07-13,44.36632
2021-07-12,44.5016
2021-07-09,44.53151
2021-07-08,43.68932
2021-07-07,44.11017
2021-07-06,44.78206
2021-07-02,46.17528
2021-07-01,46.25707
2021-06-30,45.46375
2021-06-29,44.72932
2021-06-28,44.8461
2021-06-25,46.36006
2021-06-24,46.15578
2021-06-23,45.72721
2021-06-22,45.60536
2021-06-21,45.36454
2021-06-18,44.11789
2021-06-17,45.385
2021-06-16,46.12147
2021-06-15,46.34609
2021-06-14,45.48754
2021-06-11,45.77995
2021-06-10,45.63521
2021-06-09,45.69645
2021-06-08,45.97635
2021-06-07,45.51866
2021-06-04,45.84327
2021-06-03,45.69307
2021-06-02,45.22601
2021-06-01,44.32273
2021-05-28,42.79157
2021-05-27,42.75517
2021-05-26,42.68033
2021-05-25,42.16503
2021-05-24,43.1273
2021-05-21,42.88063
2021-05-20,42.60108
2021-05-19,42.69102
2021-05-18,43.7587
2021-05-17,45.02303
2021-05-14,44.07185
2021-05-13,42.94702
2021-05-12,43.52727
2021-05-11,42.97106
2021-05-10,44.12369
2021-05-07,44.13629
2021-05-06,43.72614
2021-05-05,43.70519
2021-05-04,42.25329
2021-05-03,42.1057
2021-04-30,41.06593
2021-04-29,41.81383
2021-04-28,41.44748
2021-04-27,40.12924
2021-04-26,39.58971
2021-04-23,39.36408
2021-04-22,39.22891
2021-04-21,39.63252
2021-04-20,39.12718
2021-04-19,40.16448
2021-04-16,40.3973
2021-04-15,40.75683
2021-04-14,41.04297
2021-04-13,40.09047
2021-04-12,40.12252
2021-04-09,40.4958
2021-04-08,40.68948
2021-04-07,41.36509
2021-04-06,41.31242
2021-04-05,41.56229
2021-04-01,42.73337
2021-03-31,41.75319
2021-03-30,42.15736
2021-03-29,42.32207
2021-03-26,42.77354
2021-03-25,41.79193
2021-03-24,41.45599
2021-03-23,40.33904
2021-03-22,40.64646
2021-03-19,41.59039
2021-03-18,41.51228
2021-03-17,43.54216
2021-03-16,43.2244
2021-03-15,44.39973
2021-03-12,44.83596
2021-03-11,44.65419
2021-03-10,44.87739
2021-03-09,43.84991
2021-03-08,44.7415
2021-03-05,44.45097
2021-03-04,42.55461
2021-03-03,41.30075
2021-03-02,40.67053
2021-03-01,41.02649
2021-02-26,39.85927
2021-02-25,40.3832
2021-02-24,41.41822
2021-02-23,39.98847
2021-02-22,39.27661
2021-02-19,38.08032
2021-02-18,37.59311
2021-02-17,38.58032
2021-02-16,37.81485
2021-02-12,36.84732
2021-02-11,36.29917
2021-02-10,36.83473
2021-02-09,36.24122
2021-02-08,36.80584
2021-02-05,35.35471
2021-02-04,35.28133
2021-02-03,34.70525
2021-02-02,33.3056
2021-02-01,32.80862
2021-01-29,32.41015
2021-01-28,33.54227
2021-01-27,33.17379
2021-01-26,33.51978
2021-01-25,34.28571
2021-01-22,34.57713
2021-01-21,34.80945
2021-01-20,36.15264
2021-01-19,35.97888
2021-01-15,35.34811
2021-01-14,36.56091
2021-01-13,35.51171
2021-01-12,35.76181
2021-01-11,34.57713
2021-01-08,33.87031
2021-01-07,33.8089
2021-01-06,33.23034
2021-01-05,32.2439
2021-01-04,30.98017
2020-12-31,31.00204
2020-12-30,31.10098
2020-12-29,30.73844
2020-12-28,31.03392
2020-12-24,31.2895
2020-12-23,31.44334
2020-12-22,30.79261
2020-12-21,31.16214
2020-12-18,32.19743
2020-12-17,32.68352
2020-12-16,33.08407
2020-12-15,33.27029
2020-12-14,32.63695
2020-12-11,33.93579
2020-12-10,34.32343
2020-12-09,33.43274
2020-12-08,33.23979
2020-12-07,32.7042
2020-12-04,33.45685
2020-12-03,31.72238
2020-12-02,31.53064
2020-12-01,30.66002
2020-11-30,30.75121
2020-11-27,32.54161
2020-11-25,33.03961
2020-11-24,33.95098
2020-11-23,32.37902
2020-11-20,30.20921
2020-11-19,30.39001
2020-11-18,29.83993
2020-11-17,30.75107
2020-11-16,30.49316
2020-11-13,28.64874
2020-11-12,27.70339
2020-11-11,28.69277
2020-11-10,28.87479
2020-11-09,27.97191
2020-11-06,24.3498
2020-11-05,25.05295
2020-11-04,25.24114
2020-11-03,25.21776
2020-11-02,25.5418
2020-10-30,24.66083
2020-10-29,24.4982
2020-10-28,23.58097
2020-10-27,24.45666
2020-10-26,24.79689
2020-10-23,25.66073
2020-10-22,25.83319
2020-10-21,24.70103
2020-10-20,25.28114
2020-10-19,25.08063
2020-10-16,25.76158
2020-10-15,26.40848
2020-10-14,25.97226
2020-10-13,25.89689
2020-10-12,26.13665
2020-10-09,26.04246
2020-10-08,26.61846
2020-10-07,25.62012
2020-10-06,25.24404
2020-10-05,25.61296
2020-10-02,25.0128
2020-10-01,24.7169
2020-09-30,25.55025
2020-09-29,25.59209
2020-09-28,26.50137
2020-09-25,25.9747
2020-09-24,25.89385
2020-09-23,25.86251
2020-09-22,27.03349
2020-09-21,27.22937
2020-09-18,28.32462
2020-09-17,28.75148
2020-09-16,28.6825
2020-09-15,27.5289
2020-09-14,27.69866
2020-09-11,27.55766
2020-09-10,27.48356
2020-09-09,28.65978
2020-09-08,28.48423
2020-09-04,29.46346
2020-09-03,29.5614
2020-09-02,29.74342
2020-09-01,29.67153
2020-08-31,29.84762
2020-08-28,30.65018
2020-08-27,30.3467
2020-08-26,30.19777
2020-08-25,30.90078
2020-08-24,31.37288
2020-08-21,30.60392
2020-08-20,30.58883
2020-08-19,31.20054
2020-08-18,31.40918
2020-08-17,31.9936
2020-08-14,32.24145
2020-08-13,32.0132
2020-08-12,32.7171
2020-08-11,32.45264
2020-08-10,32.61295
2020-08-07,31.59147
2020-08-06,31.25421
2020-08-05,31.52531
2020-08-04,31.44846
2020-08-03,30.77709
2020-07-31,30.5572
2020-07-30,30.66757
2020-07-29,32.00272
2020-07-28,31.45292
2020-07-27,31.97105
2020-07-24,32.23893
2020-07-23,32.46127
2020-07-22,32.64231
2020-07-21,33.22334
2020-07-20,31.54122
2020-07-17,32.0857
2020-07-16,32.6146
2020-07-15,32.76935
2020-07-14,32.08805
2020-07-13,31.09606
2020-07-10,31.45133
2020-07-09,30.50217
2020-07-08,31.96013
2020-07-07,32.11692
2020-07-06,33.12108
2020-07-02,33.25318
2020-07-01,32.78587
2020-06-30,33.66539
2020-06-29,32.95627
2020-06-26,32.51113
2020-06-25,33.68665
2020-06-24,32.90477
2020-06-23,34.74224
2020-06-22,34.85481
2020-06-19,35.35245
2020-06-18,35.89423
2020-06-17,35.33968
2020-06-16,36.4661
2020-06-15,35.39211
2020-06-12,35.43966
2020-06-11,34.18412
2020-06-10,37.77641
2020-06-09,39.7602
2020-06-08,41.50208
2020-06-05,39.71305
2020-06-04,36.8435
2020-06-03,37.13625
2020-06-02,36.28065
2020-06-01,35.43576
2020-05-29,34.92521
2020-05-28,35.13806
2020-05-27,36.50114
2020-05-26,36.03316
2020-05-22,35.34166
2020-05-21,35.34459
2020-05-20,35.85095
2020-05-19,34.62348
2020-05-18,35.68613
2020-05-15,33.30249
2020-05-14,33.50955
2020-05-13,33.01608
2020-05-12,34.49452
2020-05-11,35.25167
2020-05-08,35.75182
2020-05-07,34.3013
2020-05-06,33.45054
2020-05-05,34.24354
2020-05-04,34.02752
2020-05-01,32.6265
2020-04-30,34.74445
2020-04-29,35.82227
2020-04-28,33.40103
2020-04-27,32.68644
2020-04-24,32.09121
2020-04-23,31.94008
2020-04-22,30.93565
2020-04-21,29.79528
2020-04-20,30.25759
2020-04-17,31.24137
2020-04-16,28.32749
2020-04-15,29.36704
2020-04-14,30.67943
2020-04-13,30.96089
2020-04-09,31.00768
2020-04-08,31.49853
2020-04-07,29.442
2020-04-06,29.07795
2020-04-03,27.65366
2020-04-02,27.80852
2020-04-01,25.28146
2020-03-31,26.48801
2020-03-30,25.97096
2020-03-27,25.52712
2020-03-26,27.56713
2020-03-25,26.36958
2020-03-24,25.4253
2020-03-23,21.92354
2020-03-20,24.24299
2020-03-19,23.97042
2020-03-18,22.10546
2020-03-17,25.48234
2020-03-16,24.92159
2020-03-13,29.04972
2020-03-12,26.34543
2020-03-11,29.83607
2020-03-10,31.41569
2020-03-09,29.6083
2020-03-06,37.59398
2020-03-05,40.15516
2020-03-04,42.01726
2020-03-03,40.91764
2020-03-02,42.1288
2020-02-28,41.1508
2020-02-27,41.26594
2020-02-26,44.00221
2020-02-25,45.35514
2020-02-24,47.50253
2020-02-21,49.86185
2020-02-20,50.76438
2020-02-19,50.82468
2020-02-18,50.10181
2020-02-14,50.33662
2020-02-13,50.60874
2020-02-12,50.59289
2020-02-11,49.72533
2020-02-10,49.23006
2020-02-07,49.32834
2020-02-06,49.53075
2020-02-05,49.92273
2020-02-04,47.95687
2020-02-03,47.68966
2020-01-31,48.21799
2020-01-30,49.97282
2020-01-29,49.72285
2020-01-28,50.23163
2020-01-27,49.9773
2020-01-24,51.34669
2020-01-23,51.83241
2020-01-22,51.86722
2020-01-21,52.34403
2020-01-17,53.30448
2020-01-16,53.43511
2020-01-15,53.23535
2020-01-14,53.75977
2020-01-13,53.70736
2020-01-10,53.7763
2020-01-09,54.16479
2020-01-08,53.7057
2020-01-07,54.48263
2020-01-06,54.37249
2020-01-03,54.06373
2020-01-02,54.23456
2019-12-31,53.4687
2019-12-30,53.25127
2019-12-27,55.15021
2019-12-26,55.78672
2019-12-24,55.88023
2019-12-23,55.89216
2019-12-20,55.4341
2019-12-19,55.16404
2019-12-18,55.21677
2019-12-17,54.84218
2019-12-16,54.85058
2019-12-13,54.25513
2019-12-12,54.69847
2019-12-11,53.79553
2019-12-10,53.90998
2019-12-09,53.94773
2019-12-06,54.02081
2019-12-05,52.76902
2019-12-04,53.15039
2019-12-03,52.31782
2019-12-02,53.17381
2019-11-29,53.45861
2019-11-27,54.08182
2019-11-26,53.84755
2019-11-25,54.41577
2019-11-22,54.2725
2019-11-21,54.26195
2019-11-20,53.36586
2019-11-19,52.766
2019-11-18,53.55531
2019-11-15,54.35137
2019-11-14,54.11145
2019-11-13,54.3504
2019-11-12,54.52729
2019-11-11,54.66981
2019-11-08,55.0726
2019-11-07,55.19428
2019-11-06,54.25628
2019-11-05,55.37586
2019-11-04,54.94121
2019-11-01,53.10876
2019-10-31,52.00072
2019-10-30,52.36125
2019-10-29,53.49298
2019-10-28,53.30571
2019-10-25,53.74752
2019-10-24,53.15567
2019-10-23,53.31355
2019-10-22,52.77803
2019-10-21,52.05344
2019-10-18,51.11131
2019-10-17,51.52795
2019-10-16,51.70111
2019-10-15,52.70797
2019-10-14,52.45694
2019-10-11,52.3844
2019-10-10,51.84715
2019-10-09,51.408
2019-10-08,51.03625
2019-10-07,51.78002
2019-10-04,52.23962
2019-10-03,51.9166
2019-10-02,51.47837
2019-10-01,52.87073
2019-09-30,54.29698
2019-09-27,54.48648
2019-09-26,54.58539
2019-09-25,55.22252
2019-09-24,54.77574
2019-09-23,55.79321
2019-09-20,55.67366
2019-09-19,55.94387
2019-09-18,55.99747
2019-09-17,56.23306
2019-09-16,57.37526
2019-09-13,55.14626
2019-09-12,54.75244
2019-09-11,55.40111
2019-09-10,55.17616
2019-09-09,54.43942
2019-09-06,53.49343
2019-09-05,53.18359
2019-09-04,52.60294
2019-09-03,52.14221
2019-08-30,52.31161
2019-08-29,52.00398
2019-08-28,51.13277
2019-08-27,50.32892
2019-08-26,50.58506
2019-08-23,50.2379
2019-08-22,52.24689
2019-08-21,52.38224
2019-08-20,52.06775
2019-08-19,52.5329
2019-08-16,51.40178
2019-08-15,50.7027
2019-08-14,50.81658
2019-08-13,52.71914
2019-08-12,52.04245
2019-08-09,52.71608
2019-08-08,53.33333
2019-08-07,51.74134
2019-08-06,52.26826
2019-08-05,52.27009
2019-08-02,54.34587
2019-08-01,55.36682
2019-07-31,56.34436
2019-07-30,56.40244
2019-07-29,55.83483
2019-07-26,56.14997
2019-07-25,56.37686
2019-07-24,56.96725
2019-07-23,56.69447
2019-07-22,56.20431
2019-07-19,55.891
2019-07-18,55.65752
2019-07-17,55.64365
2019-07-16,56.34531
2019-07-15,56.71907
2019-07-12,57.1885
2019-07-11,57.01973
2019-07-10,56.87894
2019-07-09,56.41003
2019-07-08,56.33527
2019-07-05,56.23496
2019-07-03,55.84611
2019-07-02,55.4966
2019-07-01,56.46361
2019-06-28,56.08768
2019-06-27,55.41087
2019-06-26,55.74102
2019-06-25,54.99428
2019-06-24,55.30775
2019-06-21,56.04444
2019-06-20,56.39391
2019-06-19,55.5506
2019-06-18,55.68253
2019-06-17,54.80135
2019-06-14,54.42948
2019-06-13,54.4608
2019-06-12,53.73108
2019-06-11,54.34725
2019-06-10,54.30364
2019-06-07,54.02998
2019-06-06,54.00691
2019-06-05,53.29773
2019-06-04,53.84615
2019-06-03,53.06705
2019-05-31,52.65185
2019-05-30,53.71767
2019-05-29,54.4189
2019-05-28,54.61711
2019-05-24,54.99331
2019-05-23,54.90073
2019-05-22,56.93287
2019-05-21,57.81362
2019-05-20,57.1096
2019-05-17,57.10319
2019-05-16,57.61832
2019-05-15,57.15688
2019-05-14,56.84211
2019-05-13,56.03026
2019-05-10,56.9992
2019-05-09,56.83845
2019-05-08,56.9756
2019-05-07,57.04698
2019-05-06,57.40427
2019-05-03,57.38657
2019-05-02,56.95115
2019-05-01,57.63209
2019-04-30,58.93733
2019-04-29,59.17181
2019-04-26,59.32097
2019-04-25,60.24064
2019-04-24,60.31006
2019-04-23,61.08436
2019-04-22,60.94333
2019-04-18,59.83081
2019-04-17,59.76452
2019-04-16,59.90783
2019-04-15,59.39683
2019-04-12,59.7929
2019-04-11,59.85077
2019-04-10,59.71089
2019-04-09,59.52085
2019-04-08,60.27336
2019-04-05,60.28533
2019-04-04,59.22096
2019-04-03,58.60014
2019-04-02,59.4177
2019-04-01,59.78047
2019-03-29,58.92523
2019-03-28,58.94081
2019-03-27,58.61916
2019-03-26,58.88505
2019-03-25,57.87753
2019-03-22,57.95344
2019-03-21,59.27068
2019-03-20,58.83078
2019-03-19,58.34067
2019-03-18,58.63347
2019-03-15,57.87102
2019-03-14,58.4565
2019-03-13,58.37388
2019-03-12,57.85651
2019-03-11,57.72994
2019-03-08,56.85053
2019-03-07,58.01336
2019-03-06,57.93244
2019-03-05,58.73241
2019-03-04,58.74515
2019-03-01,58.46898
2019-02-28,57.32736
2019-02-27,57.97344
2019-02-26,57.69772
2019-02-25,58.04547
2019-02-22,57.95875
2019-02-21,57.87801
2019-02-20,58.59581
2019-02-19,58.44202
2019-02-15,58.65342
2019-02-14,57.59936
2019-02-13,57.50266
2019-02-12,56.57244
2019-02-11,56.1086
2019-02-08,55.55163
2019-02-07,55.71416
2019-02-06,56.83896
2019-02-05,57.09528
2019-02-04,56.89791
2019-02-01,56.5786
2019-01-31,55.70306
2019-01-30,55.49523
2019-01-29,54.68148
2019-01-28,54.48185
2019-01-25,55.17272
2019-01-24,54.99602
2019-01-23,54.25261
2019-01-22,54.93007
2019-01-18,56.20708
2019-01-17,54.94863
2019-01-16,54.38596
2019-01-15,54.50395
2019-01-14,53.8991
2019-01-11,54.00157
2019-01-10,54.21519
2019-01-09,53.93219
2019-01-08,53.45731
2019-01-07,52.97759
2019-01-04,52.48992
2019-01-03,50.79393
2019-01-02,51.59241
2018-12-31,50.07859
2018-12-28,49.86452
2018-12-27,50.27107
2018-12-26,50.36104
2018-12-24,47.18668
2018-12-21,49.27982
2018-12-20,49.90837
2018-12-19,51.48359
2018-12-18,52.39437
2018-12-17,53.70452
2018-12-14,54.94204
2018-12-13,55.94787
2018-12-12,55.67373
2018-12-11,55.73814
2018-12-10,55.51937
2018-12-07,56.22642
2018-12-06,56.58207
2018-12-04,57.86829
2018-12-03,59.52612
2018-11-30,58.42687
2018-11-29,58.23441
2018-11-28,58.00423
2018-11-27,57.32388
2018-11-26,57.20963
2018-11-23,56.38288
2018-11-21,57.89751
2018-11-20,57.10267
2018-11-19,58.61407
2018-11-16,58.86786
2018-11-15,58.67433
2018-11-14,57.93855
2018-11-13,58.10799
2018-11-12,59.65318
2018-11-09,60.44829
2018-11-08,60.22997
2018-11-07,61.18283
2018-11-06,60.47143
2018-11-05,60.28082
2018-11-02,59.35166
2018-11-01,59.35501
2018-10-31,59.40209
2018-10-30,58.81575
2018-10-29,57.28837
2018-10-26,58.33626
2018-10-25,58.89905
2018-10-24,58.07952
2018-10-23,59.99826
2018-10-22,61.67931
2018-10-19,62.09201
2018-10-18,62.90969
2018-10-17,62.91638
2018-10-16,62.99845
2018-10-15,62.49137
2018-10-12,63.13241
2018-10-11,62.89417
2018-10-10,65.30029
2018-10-09,67.76132
2018-10-08,67.16028
2018-10-05,67.01989
2018-10-04,67.08102
2018-10-03,67.29483
2018-10-02,66.54835
2018-10-01,66.37566
2018-09-28,65.2144
2018-09-27,65.06468
2018-09-26,64.6273
2018-09-25,65.14058
2018-09-24,64.76838
2018-09-21,63.95844
2018-09-20,63.88842
2018-09-19,64.28143
2018-09-18,64.21649
2018-09-17,63.59439
2018-09-14,63.80821
2018-09-13,63.25028
2018-09-12,63.49643
2018-09-11,63.39317
2018-09-10,62.72735
2018-09-07,62.97033
2018-09-06,62.63226
2018-09-05,63.83272
2018-09-04,64.14508
2018-08-31,64.20009
2018-08-30,64.35618
2018-08-29,64.27168
2018-08-28,63.80782
2018-08-27,64.24538
2018-08-24,64.12595
2018-08-23,64.04154
2018-08-22,64.15013
2018-08-21,63.56086
2018-08-20,63.79265
2018-08-17,63.64274
2018-08-16,63.73636
2018-08-15,63.39034
2018-08-14,65.69388
2018-08-13,65.23609
2018-08-10,66.03228
2018-08-09,64.74864
2018-08-08,65.14015
2018-08-07,65.62581
2018-08-06,65.31742
2018-08-03,64.89004
2018-08-02,65.14773
2018-08-01,65.17827
2018-07-31,65.88637
2018-07-30,65.94401
2018-07-27,65.73169
2018-07-26,65.98645
2018-07-25,65.18538
