"Date","Price"
2018-07-24,64.62934
2018-07-23,63.73194
2018-07-20,63.95935
2018-07-19,64.74541
2018-07-18,64.47267
2018-07-17,64.42423
2018-07-16,64.39433
2018-07-13,65.32465
2018-07-12,64.93751
2018-07-11,64.7265
2018-07-10,65.94221
2018-07-09,65.37839
2018-07-06,64.42193
2018-07-05,64.29304
2018-07-03,64.62661
2018-07-02,64.5
2018-06-29,65.03383
2018-06-28,65.15583
2018-06-27,65.24217
2018-06-26,63.96466
2018-06-25,62.98324
2018-06-22,64.51751
2018-06-21,63.47894
2018-06-20,64.77694
2018-06-19,64.5981
2018-06-18,64.54976
2018-06-15,63.91211
2018-06-14,65.59223
2018-06-13,64.81214
2018-06-12,65.15203
2018-06-11,65.57516
2018-06-08,65.31895
2018-06-07,65.25237
2018-06-06,64.44765
2018-06-05,64.48143
2018-06-04,64.79548
2018-06-01,65.47793
2018-05-31,65.13581
2018-05-30,65.67215
2018-05-29,64.3946
2018-05-25,63.95678
2018-05-24,65.26594
2018-05-23,66.57829
2018-05-22,66.07264
2018-05-21,67.03763
2018-05-18,66.28479
2018-05-17,66.68361
2018-05-16,65.64801
2018-05-15,65.12725
2018-05-14,64.51236
2018-05-11,64.16625
2018-05-10,64.32709
2018-05-09,64.15015
2018-05-08,62.73569
2018-05-07,61.971
2018-05-04,61.73201
2018-05-03,61.30297
2018-05-02,61.5526
2018-05-01,61.04685
2018-04-30,60.99496
2018-04-27,60.95285
2018-04-26,61.52895
2018-04-25,60.35289
2018-04-24,59.60297
2018-04-23,60.36176
2018-04-20,59.60803
2018-04-19,59.65978
2018-04-18,59.37046
2018-04-17,58.61594
2018-04-16,58.25729
2018-04-13,57.85934
2018-04-12,57.26447
2018-04-11,57.08283
2018-04-10,56.65316
2018-04-09,54.93587
2018-04-06,54.86315
2018-04-05,56.0559
2018-04-04,54.80722
2018-04-03,55.00122
2018-04-02,53.73353
2018-03-29,54.84501
2018-03-28,53.47481
2018-03-27,54.23715
2018-03-26,54.6207
2018-03-23,54.0123
2018-03-22,54.60457
2018-03-21,55.84691
2018-03-20,54.50171
2018-03-19,53.66861
2018-03-16,54.77256
2018-03-15,54.47102
2018-03-14,54.57778
2018-03-13,54.83012
2018-03-12,55.50328
2018-03-09,55.56909
2018-03-08,54.52553
2018-03-07,54.18111
2018-03-06,54.62761
2018-03-05,54.85649
2018-03-02,54.37784
2018-03-01,54.56928
2018-02-28,54.66459
2018-02-27,55.77237
2018-02-26,56.23172
2018-02-23,55.90769
2018-02-22,54.5882
2018-02-21,54.03586
2018-02-20,54.88496
2018-02-16,54.75444
2018-02-15,54.75465
2018-02-14,55.12965
2018-02-13,54.62641
2018-02-12,55.20163
2018-02-09,54.5849
2018-02-08,54.46531
2018-02-07,56.07172
2018-02-06,56.4684
2018-02-05,55.85325
2018-02-02,58.11212
2018-02-01,60.5978
2018-01-31,60.28997
2018-01-30,60.29341
2018-01-29,61.70385
2018-01-26,62.31208
2018-01-25,61.7115
2018-01-24,62.70174
2018-01-23,63.44463
2018-01-22,63.72917
2018-01-19,62.43767
2018-01-18,62.53986
2018-01-17,62.93666
2018-01-16,62.43058
2018-01-12,63.79893
2018-01-11,63.69829
2018-01-10,62.82609
2018-01-09,63.10712
2018-01-08,62.96544
2018-01-05,62.23126
2018-01-04,62.1118
2018-01-03,61.98553
2018-01-02,60.97966
2017-12-29,60.10647
2017-12-28,60.62913
2017-12-27,60.81183
2017-12-26,61.15744
2017-12-22,60.71881
2017-12-21,60.51567
2017-12-20,59.21529
2017-12-19,58.6271
2017-12-18,58.73622
2017-12-15,58.41054
2017-12-14,58.7377
2017-12-13,59.07507
2017-12-12,59.35687
2017-12-11,59.17571
2017-12-08,58.93161
2017-12-07,58.19276
2017-12-06,58.04291
2017-12-05,58.74132
2017-12-04,58.80615
2017-12-01,58.52511
2017-11-30,58.11118
2017-11-29,57.44663
2017-11-28,57.04297
2017-11-27,56.4527
2017-11-24,56.90812
2017-11-22,57.38872
2017-11-21,57.41293
2017-11-20,57.26568
2017-11-17,57.13438
2017-11-16,56.99482
2017-11-15,57.1029
2017-11-14,57.83398
2017-11-13,59.38438
2017-11-10,59.74783
2017-11-09,60.16323
2017-11-08,60.2208
2017-11-07,60.57153
2017-11-06,60.49776
2017-11-03,59.19159
2017-11-02,58.75086
2017-11-01,59.06433
2017-10-31,58.30185
2017-10-30,58.20292
2017-10-27,58.10181
2017-10-26,57.54152
2017-10-25,56.7849
2017-10-24,57.42095
2017-10-23,57.40315
2017-10-20,57.51018
2017-10-19,57.15251
2017-10-18,57.56342
2017-10-17,58.173
2017-10-16,57.81898
2017-10-13,57.61393
2017-10-12,57.60879
2017-10-11,57.76633
2017-10-10,57.84613
2017-10-09,58.05106
2017-10-06,58.06039
2017-10-05,58.63011
2017-10-04,58.09742
2017-10-03,58.1894
2017-10-02,58.29856
2017-09-29,58.01915
2017-09-28,58.12118
2017-09-27,58.22839
2017-09-26,57.83398
2017-09-25,57.55171
2017-09-22,56.25785
2017-09-21,56.0295
2017-09-20,55.68144
2017-09-19,55.44513
2017-09-18,55.40473
2017-09-15,55.1193
2017-09-14,55.99966
2017-09-13,55.74447
2017-09-12,54.67692
2017-09-11,54.31078
2017-09-08,53.55064
2017-09-07,54.29143
2017-09-06,54.47304
2017-09-05,53.70915
2017-09-01,53.61781
2017-08-31,53.00059
2017-08-30,52.64617
2017-08-29,52.13049
2017-08-28,52.36704
2017-08-25,52.99907
2017-08-24,53.13453
2017-08-23,53.11414
2017-08-22,53.05168
2017-08-21,52.43572
2017-08-18,53.04281
2017-08-17,52.81492
2017-08-16,53.7515
2017-08-15,54.11093
2017-08-14,54.05749
2017-08-11,54.09018
2017-08-10,54.74186
2017-08-09,55.38999
2017-08-08,55.30123
2017-08-07,55.2549
2017-08-04,55.84482
2017-08-03,55.1268
2017-08-02,55.91507
2017-08-01,56.42524
2017-07-31,56.40505
2017-07-28,56.61358
2017-07-27,57.0559
2017-07-26,56.66122
2017-07-25,56.47473
2017-07-24,55.84293
2017-07-21,55.81176
2017-07-20,56.51912
2017-07-19,57.25197
2017-07-18,56.2273
2017-07-17,56.93863
2017-07-14,57.07304
2017-07-13,57.07137
2017-07-12,56.69381
2017-07-11,56.44231
2017-07-10,56.35311
2017-07-07,56.10975
2017-07-06,56.13835
2017-07-05,57.1794
2017-07-03,58.26363
2017-06-30,56.8825
2017-06-29,56.54418
2017-06-28,56.67956
2017-06-27,56.70085
2017-06-26,57.41866
2017-06-23,57.49754
2017-06-22,57.32341
2017-06-21,57.40558
2017-06-20,58.46292
2017-06-19,59.03755
2017-06-16,59.25463
2017-06-15,58.90743
2017-06-14,58.69777
2017-06-13,60.1589
2017-06-12,59.73388
2017-06-09,59.31416
2017-06-08,57.84873
2017-06-07,57.74523
2017-06-06,58.54481
2017-06-05,57.94899
2017-06-02,57.7551
2017-06-01,58.74219
2017-05-31,58.23618
2017-05-30,58.80984
2017-05-26,59.5956
2017-05-25,59.27973
2017-05-24,60.59223
2017-05-23,60.8381
2017-05-22,60.46822
2017-05-19,60.8346
2017-05-18,60.44401
2017-05-17,60.39684
2017-05-16,61.33983
2017-05-15,62.21979
2017-05-12,62.04781
2017-05-11,62.55636
2017-05-10,62.67943
2017-05-09,61.70154
2017-05-08,62.01061
2017-05-05,61.24659
2017-05-04,60.37908
2017-05-03,61.83017
2017-05-02,61.71832
2017-05-01,62.04145
2017-04-28,62.23282
2017-04-27,62.3299
2017-04-26,63.02529
2017-04-25,62.80939
2017-04-24,62.8943
2017-04-21,63.39661
2017-04-20,63.40034
2017-04-19,63.30532
2017-04-18,64.26037
2017-04-17,65.19617
2017-04-13,65.25137
2017-04-12,66.59121
2017-04-11,66.82375
2017-04-10,66.87736
2017-04-07,66.38362
2017-04-06,66.31925
2017-04-05,65.81197
2017-04-04,65.9319
2017-04-03,65.45352
2017-03-31,65.34542
2017-03-30,65.52691
2017-03-29,65.25905
2017-03-28,63.88812
2017-03-27,62.81296
2017-03-24,63.45798
2017-03-23,63.8438
2017-03-22,63.92563
2017-03-21,64.02998
2017-03-20,65.01305
2017-03-17,64.9544
2017-03-16,65.58096
2017-03-15,66.59452
2017-03-14,65.18219
2017-03-13,65.69097
2017-03-10,65.62002
2017-03-09,66.26654
2017-03-08,66.10041
2017-03-07,67.62175
2017-03-06,68.2076
2017-03-03,68.15944
2017-03-02,68.64649
2017-03-01,68.92276
2017-02-28,67.28884
2017-02-27,67.52169
2017-02-24,67.16813
2017-02-23,67.8149
2017-02-22,67.65905
2017-02-21,68.72155
2017-02-17,67.80667
2017-02-16,67.93392
2017-02-15,69.32162
2017-02-14,69.72078
2017-02-13,69.2903
2017-02-10,68.91104
2017-02-09,68.24622
2017-02-08,67.2338
2017-02-07,67.10625
2017-02-06,67.79693
2017-02-03,68.0638
2017-02-02,67.45458
2017-02-01,67.29285
2017-01-31,67.60015
2017-01-30,68.14739
2017-01-27,69.48423
2017-01-26,70.18808
2017-01-25,69.79885
2017-01-24,69.31301
2017-01-23,68.75175
2017-01-20,69.8267
2017-01-19,69.84575
2017-01-18,69.8961
2017-01-17,69.95046
2017-01-13,69.92573
2017-01-12,70.05353
2017-01-11,70.94422
2017-01-10,70.17328
2017-01-09,70.75017
2017-01-06,71.93365
2017-01-05,71.5418
2017-01-04,72.58403
2017-01-03,73.05073
2016-12-30,71.41367
2016-12-29,72.13522
2016-12-28,72.89099
2016-12-27,73.18286
2016-12-23,73.07619
2016-12-22,73.18521
2016-12-21,72.99319
2016-12-20,73.08136
2016-12-19,72.92225
2016-12-16,73.24335
2016-12-15,73.40824
2016-12-14,71.58142
2016-12-13,73.25866
2016-12-12,72.31723
2016-12-09,72.67552
2016-12-08,71.97662
2016-12-07,70.69062
2016-12-06,70.34167
2016-12-05,70.11238
2016-12-02,70.09836
2016-12-01,70.22118
2016-11-30,70.22361
2016-11-29,66.65098
2016-11-28,67.74681
2016-11-25,68.64911
2016-11-23,69.22421
2016-11-22,68.49882
2016-11-21,68.65925
2016-11-18,67.19252
2016-11-17,66.60399
2016-11-16,66.67913
2016-11-15,66.91512
2016-11-14,64.98279
2016-11-11,63.95948
2016-11-10,64.9619
2016-11-09,64.4026
2016-11-08,62.88669
2016-11-07,62.6913
2016-11-04,60.97166
2016-11-03,61.31558
2016-11-02,61.14414
2016-11-01,62.07489
2016-10-31,62.59236
2016-10-28,63.40951
2016-10-27,63.86339
2016-10-26,63.9846
2016-10-25,63.96107
2016-10-24,64.33168
2016-10-21,64.54846
2016-10-20,64.55002
2016-10-19,64.4876
2016-10-18,63.45769
2016-10-17,63.13971
2016-10-14,63.4834
2016-10-13,63.59601
2016-10-12,64.00725
2016-10-11,64.05276
2016-10-10,64.3575
2016-10-07,63.22529
2016-10-06,63.63229
2016-10-05,63.2786
2016-10-04,62.39057
2016-10-03,62.89891
2016-09-30,62.88742
2016-09-29,62.06897
2016-09-28,62.25355
2016-09-27,59.62207
2016-09-26,59.84182
2016-09-23,60.2208
2016-09-22,61.05273
2016-09-21,61.35854
2016-09-20,59.9373
2016-09-19,60.31135
2016-09-16,60.42283
2016-09-15,60.85216
2016-09-14,60.04087
2016-09-13,60.86337
2016-09-12,62.64685
2016-09-09,62.14891
2016-09-08,63.88617
2016-09-07,62.7849
2016-09-06,62.37879
2016-09-02,61.88301
2016-09-01,61.00196
2016-08-31,61.39989
2016-08-30,62.42489
2016-08-29,62.5
2016-08-26,61.75345
2016-08-25,61.7308
2016-08-24,61.94871
2016-08-23,61.92718
2016-08-22,61.4841
2016-08-19,62.19965
2016-08-18,62.66549
2016-08-17,61.71383
2016-08-16,61.54938
2016-08-15,61.92989
2016-08-12,61.51504
2016-08-11,61.22961
2016-08-10,60.29372
2016-08-09,61.30775
2016-08-08,61.77665
2016-08-05,60.90368
2016-08-04,60.0826
2016-08-03,59.97852
2016-08-02,58.58505
2016-08-01,58.3296
2016-07-29,60.39258
2016-07-28,60.2203
2016-07-27,60.67692
2016-07-26,61.29414
2016-07-25,60.94475
2016-07-22,62.29598
2016-07-21,61.87318
2016-07-20,62.50227
2016-07-19,62.54693
2016-07-18,62.57791
2016-07-15,62.58362
2016-07-14,62.3324
2016-07-13,62.03979
2016-07-12,62.6758
2016-07-11,61.377
2016-07-08,61.2483
2016-07-07,60.39334
2016-07-06,60.87942
2016-07-05,60.61317
2016-07-01,61.59648
2016-06-30,61.62738
2016-06-29,61.00198
2016-06-28,60.11038
2016-06-27,58.56133
2016-06-24,59.80656
2016-06-23,60.7857
2016-06-22,60.0637
2016-06-21,60.63594
2016-06-20,59.62881
2016-06-17,59.36807
2016-06-16,59.47176
2016-06-15,59.59318
2016-06-14,59.86801
2016-06-13,59.52676
2016-06-10,59.73577
2016-06-09,60.83576
2016-06-08,60.87376
2016-06-07,61.28293
2016-06-06,59.77396
2016-06-03,58.74978
2016-06-02,59.87809
2016-06-01,59.86218
2016-05-31,60.03232
2016-05-27,60.27656
2016-05-26,60.03042
2016-05-25,60.37279
2016-05-24,59.48516
2016-05-23,58.86708
2016-05-20,59.00294
2016-05-19,58.6813
2016-05-18,58.2927
2016-05-17,58.59513
2016-05-16,58.34216
2016-05-13,57.54383
2016-05-12,57.81733
2016-05-11,57.42652
2016-05-10,57.50308
2016-05-09,56.46563
2016-05-06,57.1291
2016-05-05,57.32562
2016-05-04,56.44081
2016-05-03,57.11807
2016-05-02,58.51267
2016-04-29,59.0035
2016-04-28,59.63659
2016-04-27,60.60579
2016-04-26,59.62815
2016-04-25,58.84076
2016-04-22,59.73447
2016-04-21,58.48823
2016-04-20,58.68279
2016-04-19,57.91139
2016-04-18,57.03311
2016-04-15,56.23932
2016-04-14,57.1771
2016-04-13,56.93275
2016-04-12,56.22363
2016-04-11,54.41563
2016-04-08,54.67695
2016-04-07,53.74473
2016-04-06,53.87648
2016-04-05,52.82555
2016-04-04,53.18928
2016-04-01,53.59902
2016-03-31,54.38011
2016-03-30,54.70376
2016-03-29,54.86019
2016-03-28,54.95399
2016-03-24,55.28339
2016-03-23,55.02504
2016-03-22,56.07343
2016-03-21,56.245
2016-03-18,56.31042
2016-03-17,56.33548
2016-03-16,56.75359
2016-03-15,55.64756
2016-03-14,55.88633
2016-03-11,55.89817
2016-03-10,54.30588
2016-03-09,55.07299
2016-03-08,54.24267
2016-03-07,56.61011
2016-03-04,55.42826
2016-03-03,55.1617
2016-03-02,54.80512
2016-03-01,53.47209
2016-02-29,52.02759
2016-02-26,52.38444
2016-02-25,51.52613
2016-02-24,51.56023
2016-02-23,51.05707
2016-02-22,52.82916
2016-02-19,51.04681
2016-02-18,51.22807
2016-02-17,51.7362
2016-02-16,50.1302
2016-02-12,49.15526
2016-02-11,47.53839
2016-02-10,48.16992
2016-02-09,48.01521
2016-02-08,49.84326
2016-02-05,50.21995
2016-02-04,51.14763
2016-02-03,51.78023
2016-02-02,50.71494
2016-02-01,52.55257
2016-01-29,53.6844
2016-01-28,51.67656
2016-01-27,50.48749
2016-01-26,50.85762
2016-01-25,49.06288
2016-01-22,51.54906
2016-01-21,49.22538
2016-01-20,47.3954
2016-01-19,48.66398
2016-01-15,49.63017
2016-01-14,51.53301
2016-01-13,49.45622
2016-01-12,50.72424
2016-01-11,50.40897
2016-01-08,51.47869
2016-01-07,52.27398
2016-01-06,54.11437
2016-01-05,56.32794
2016-01-04,55.74043
2015-12-31,55.51261
2015-12-30,55.0362
2015-12-29,55.68057
2015-12-28,55.07973
2015-12-24,56.21804
2015-12-23,57.09428
2015-12-22,54.27035
2015-12-21,53.93145
2015-12-18,54.24933
2015-12-17,55.80922
2015-12-16,56.65385
2015-12-15,57.03955
2015-12-14,55.1793
2015-12-11,54.99363
2015-12-10,57.37645
2015-12-09,56.72089
2015-12-08,56.57085
2015-12-07,57.35877
2015-12-04,59.5271
2015-12-03,59.72299
2015-12-02,62.76807
2015-12-01,64.58176
2015-11-30,64.41288
2015-11-27,63.93396
2015-11-25,64.2568
2015-11-24,64.63793
2015-11-23,63.44633
2015-11-20,62.8169
2015-11-19,63.04307
2015-11-18,64.41729
2015-11-17,63.33239
2015-11-16,63.75538
2015-11-13,61.51408
2015-11-12,61.4621
2015-11-11,63.18389
2015-11-10,64.69874
2015-11-09,64.24654
2015-11-06,65.00885
2015-11-05,64.57432
2015-11-04,65.18055
2015-11-03,65.15193
2015-11-02,63.17031
2015-10-30,61.74442
2015-10-29,61.63035
2015-10-28,60.77723
2015-10-27,59.60319
2015-10-26,60.24064
2015-10-23,61.96442
2015-10-22,61.43486
2015-10-21,59.23674
2015-10-20,59.94538
2015-10-19,59.93641
2015-10-16,60.82945
2015-10-15,60.6438
2015-10-14,59.34469
2015-10-13,59.12204
2015-10-12,59.80315
2015-10-09,60.57996
2015-10-08,61.50505
2015-10-07,60.56213
2015-10-06,59.6999
2015-10-05,58.80039
2015-10-02,56.79594
2015-10-01,54.76956
2015-09-30,54.73082
2015-09-29,53.09475
2015-09-28,53.2835
2015-09-25,55.7572
2015-09-24,55.30875
2015-09-23,55.46805
2015-09-22,56.44552
2015-09-21,56.59502
2015-09-18,55.51157
2015-09-17,57.74947
2015-09-16,57.75931
2015-09-15,56.29708
2015-09-14,55.4996
2015-09-11,55.85721
2015-09-10,56.76995
2015-09-09,56.96237
2015-09-08,57.93097
2015-09-04,57.24156
2015-09-03,58.34308
2015-09-02,57.57009
2015-09-01,56.86275
2015-08-31,59.29132
2015-08-28,58.78934
2015-08-27,57.21787
2015-08-26,53.80764
2015-08-25,51.84277
2015-08-24,52.12074
2015-08-21,55.88805
2015-08-20,58.78149
2015-08-19,60.879
2015-08-18,62.7595
2015-08-17,62.72227
2015-08-14,62.24975
2015-08-13,62.38442
2015-08-12,63.14094
2015-08-11,62.89137
2015-08-10,62.73923
2015-08-07,61.16434
2015-08-06,62.4714
2015-08-05,61.78608
2015-08-04,61.74968
2015-08-03,61.96515
2015-07-31,63.05553
2015-07-30,64.99588
2015-07-29,64.7304
2015-07-28,63.7853
2015-07-27,61.64852
2015-07-24,63.31754
2015-07-23,64.4683
2015-07-22,65.05549
2015-07-21,65.24635
2015-07-20,65.93488
2015-07-17,66.72193
2015-07-16,67.42369
2015-07-15,66.89504
2015-07-14,67.70209
2015-07-13,67.15362
2015-07-10,66.03468
2015-07-09,66.42734
2015-07-08,65.80995
2015-07-07,67.84898
2015-07-06,66.41084
2015-07-02,67.16835
2015-07-01,66.99169
2015-06-30,67.38994
2015-06-29,66.55966
2015-06-26,68.19649
2015-06-25,67.66911
2015-06-24,68.49352
2015-06-23,68.99669
2015-06-22,67.61704
2015-06-19,66.92823
2015-06-18,67.81255
2015-06-17,68.51309
2015-06-16,68.82227
2015-06-15,68.04645
2015-06-12,68.25439
2015-06-11,69.23488
2015-06-10,69.15251
2015-06-09,68.51819
2015-06-08,68.75278
2015-06-05,69.80946
2015-06-04,68.3292
2015-06-03,69.47135
2015-06-02,70.4519
2015-06-01,71.60912
2015-05-29,71.43899
2015-05-28,71.80238
2015-05-27,72.40397
2015-05-26,72.47268
2015-05-22,72.67126
2015-05-21,72.30507
2015-05-20,71.85078
2015-05-19,71.40038
2015-05-18,71.1303
2015-05-15,70.56508
2015-05-14,70.61253
2015-05-13,70.68859
2015-05-12,71.71843
2015-05-11,71.8946
2015-05-08,72.86338
2015-05-07,71.39434
2015-05-06,71.81842
2015-05-05,72.8859
2015-05-04,74.07474
2015-05-01,74.14333
2015-04-30,73.72927
2015-04-29,74.4257
2015-04-28,75.02963
2015-04-27,75.08022
2015-04-24,75.53672
2015-04-23,76.17332
2015-04-22,76.33296
2015-04-21,75.64627
2015-04-20,76.49084
2015-04-17,75.99035
2015-04-16,76.89655
2015-04-15,77.87927
2015-04-14,75.77634
2015-04-13,74.97637
2015-04-10,75.66088
2015-04-09,74.79378
2015-04-08,72.58527
2015-04-07,72.96102
2015-04-06,71.96653
2015-04-02,71.43382
2015-04-01,71.94805
2015-03-31,72.31544
2015-03-30,72.12569
2015-03-27,70.07888
2015-03-26,70.88433
2015-03-25,70.30723
