Date;AQ232683
25.03.2025;81,454
24.03.2025;82,149
21.03.2025;82,543
20.03.2025;82,849
19.03.2025;82,704
18.03.2025;82,176
17.03.2025;82,05
14.03.2025;81,42
13.03.2025;82,13
12.03.2025;81,61
11.03.2025;82,451
10.03.2025;83,251
07.03.2025;82,353
06.03.2025;82,49
05.03.2025;82,768
04.03.2025;83,175
03.03.2025;84,724
28.02.2025;83,925
27.02.2025;83,827
26.02.2025;83,516
25.02.2025;83,361
24.02.2025;82,495
21.02.2025;82,051
20.02.2025;82,161
19.02.2025;81,856
18.02.2025;81,247
14.02.2025;81,688
13.02.2025;80,5
12.02.2025;79,851
11.02.2025;80,386
10.02.2025;80,439
07.02.2025;81,209
06.02.2025;81,262
05.02.2025;80,953
04.02.2025;80,031
03.02.2025;79,824
31.01.2025;79,409
30.01.2025;79,766
29.01.2025;79,72
28.01.2025;78,972
27.01.2025;79,362
24.01.2025;78,688
23.01.2025;78,429
22.01.2025;79,069
21.01.2025;79,152
17.01.2025;78,978
16.01.2025;79,003
15.01.2025;78,691
14.01.2025;76,751
13.01.2025;76,987
10.01.2025;77,089
09.01.2025;77,502
08.01.2025;78,031
07.01.2025;77,54
06.01.2025;78,829
03.01.2025;79,308
02.01.2025;78,889
31.12.2024;79,889
30.12.2024;80,147
27.12.2024;78,974
26.12.2024;79,583
24.12.2024;78,559
23.12.2024;78,435
20.12.2024;80,137
19.12.2024;80,233
18.12.2024;79,761
17.12.2024;81,543
16.12.2024;81,891
13.12.2024;81,679
12.12.2024;82,288
11.12.2024;83,049
10.12.2024;84,001
09.12.2024;82,96
06.12.2024;84,894
05.12.2024;84,769
04.12.2024;83,806
03.12.2024;82,771
02.12.2024;84,365
29.11.2024;84,715
27.11.2024;84,047
26.11.2024;83,4
25.11.2024;83,456
22.11.2024;82,8
21.11.2024;81,735
20.11.2024;81,364
19.11.2024;82,71
18.11.2024;82,433
15.11.2024;82,682
14.11.2024;83,552
13.11.2024;82,886
12.11.2024;84,378
08.11.2024;85,437
07.11.2024;84,71
06.11.2024;83,437
05.11.2024;85,347
04.11.2024;85,067
01.11.2024;83,447
31.10.2024;85,152
30.10.2024;84,509
29.10.2024;84,631
28.10.2024;84,79
25.10.2024;85,181
24.10.2024;85,073
23.10.2024;84,122
22.10.2024;84,532
21.10.2024;85,584
18.10.2024;85,877
17.10.2024;86,09
16.10.2024;87,894
15.10.2024;86,974
11.10.2024;85,285
10.10.2024;86,421
09.10.2024;86,462
08.10.2024;86,444
07.10.2024;86,221
04.10.2024;86,589
03.10.2024;88,122
02.10.2024;88,806
01.10.2024;89,646
30.09.2024;88,578
27.09.2024;88,226
26.09.2024;87,387
25.09.2024;87,654
24.09.2024;88,343
23.09.2024;87,774
20.09.2024;87,857
19.09.2024;88,298
18.09.2024;87,771
17.09.2024;88,109
16.09.2024;88,238
13.09.2024;87,591
12.09.2024;88,037
11.09.2024;88,045
10.09.2024;87,887
09.09.2024;87,275
06.09.2024;87,406
05.09.2024;86,863
04.09.2024;86,378
03.09.2024;85,603
30.08.2024;84,674
29.08.2024;85,064
28.08.2024;85,209
27.08.2024;85,363
26.08.2024;85,899
23.08.2024;85,172
22.08.2024;84,736
21.08.2024;85,317
20.08.2024;85,262
19.08.2024;85,356
16.08.2024;84,687
15.08.2024;84,342
14.08.2024;83,933
13.08.2024;83,128
12.08.2024;82,653
09.08.2024;82,425
08.08.2024;81,73
07.08.2024;81,967
06.08.2024;82,256
05.08.2024;83,106
02.08.2024;84,155
01.08.2024;82,959
31.07.2024;82,534
30.07.2024;81,514
29.07.2024;80,293
26.07.2024;80,03
25.07.2024;80,27
24.07.2024;79,47
23.07.2024;80,645
22.07.2024;79,928
19.07.2024;80,305
18.07.2024;80,955
17.07.2024;82,082
16.07.2024;82,165
15.07.2024;81,19
12.07.2024;81,829
11.07.2024;81,921
10.07.2024;81,099
09.07.2024;81,007
08.07.2024;80,967
05.07.2024;80,183
03.07.2024;80,442
02.07.2024;79
01.07.2024;77,931
28.06.2024;78,607
27.06.2024;80,425
26.06.2024;79,908
25.06.2024;80,127
24.06.2024;80,923
21.06.2024;81,382
20.06.2024;80,879
18.06.2024;82,254
17.06.2024;82,16
14.06.2024;82,14
13.06.2024;82,858
12.06.2024;80,885
11.06.2024;80,797
10.06.2024;79,568
07.06.2024;80,353
06.06.2024;81,828
05.06.2024;81,92
04.06.2024;81,627
03.06.2024;81,43
31.05.2024;80,05
30.05.2024;79,609
29.05.2024;78,872
28.05.2024;79,505
24.05.2024;80,751
23.05.2024;80,546
22.05.2024;80,63
21.05.2024;80,559
20.05.2024;80,159
17.05.2024;80,646
16.05.2024;81,704
15.05.2024;81,841
14.05.2024;79,5
13.05.2024;79,666
10.05.2024;79,57
09.05.2024;79,706
08.05.2024;78,858
07.05.2024;79,901
06.05.2024;78,852
03.05.2024;78,868
02.05.2024;78,148
01.05.2024;77,343
30.04.2024;77,418
29.04.2024;78,967
26.04.2024;77,523
25.04.2024;77,357
24.04.2024;78,121
23.04.2024;77,835
22.04.2024;78,455
19.04.2024;78,368
18.04.2024;78,504
17.04.2024;78,793
16.04.2024;77,583
15.04.2024;78,191
12.04.2024;79,664
11.04.2024;78,521
10.04.2024;78,469
09.04.2024;80,462
08.04.2024;79,801
05.04.2024;79,828
04.04.2024;80,625
03.04.2024;81,398
02.04.2024;81,16
01.04.2024;81,562
28.03.2024;82,422
27.03.2024;82,973
26.03.2024;81,245
25.03.2024;81,46
22.03.2024;82,616
21.03.2024;80,878
20.03.2024;81,476
19.03.2024;81,072
18.03.2024;81,669
15.03.2024;81,021
14.03.2024;80,732
13.03.2024;81,507
12.03.2024;81,478
11.03.2024;82,265
08.03.2024;82,418
07.03.2024;82,329
06.03.2024;82,405
05.03.2024;82,351
04.03.2024;82,007
01.03.2024;82,935
29.02.2024;81,342
28.02.2024;81,203
27.02.2024;80,824
26.02.2024;81,719
23.02.2024;82,044
22.02.2024;79,947
21.02.2024;80,744
20.02.2024;80,859
16.02.2024;80,478
15.02.2024;80,934
14.02.2024;80,184
13.02.2024;79,774
12.02.2024;80,921
09.02.2024;81,21
08.02.2024;80,994
07.02.2024;82,163
06.02.2024;81,185
05.02.2024;80,225
02.02.2024;81,589
01.02.2024;82,384
31.01.2024;82,142
30.01.2024;80,719
29.01.2024;79,92
26.01.2024;78,707
25.01.2024;78,376
24.01.2024;78,361
23.01.2024;77,958
22.01.2024;77,513
19.01.2024;78,109
18.01.2024;77,177
17.01.2024;77,604
16.01.2024;78,225
12.01.2024;79,653
11.01.2024;79,517
10.01.2024;79,551
09.01.2024;78,689
08.01.2024;77,979
05.01.2024;78,667
04.01.2024;79,912
03.01.2024;80,649
02.01.2024;80,512
29.12.2023;81,71
28.12.2023;83,84
27.12.2023;82,329
26.12.2023;81,141
22.12.2023;81,541
21.12.2023;81,714
20.12.2023;82,454
19.12.2023;81,851
18.12.2023;82,015
15.12.2023;81,552
14.12.2023;81,739
13.12.2023;78,967
12.12.2023;76,694
11.12.2023;77,226
08.12.2023;77,337
07.12.2023;77,47
06.12.2023;77,859
05.12.2023;76,85
04.12.2023;77,177
01.12.2023;75,945
30.11.2023;74,952
29.11.2023;75,321
28.11.2023;75,064
27.11.2023;74,11
24.11.2023;73,672
22.11.2023;73,953
21.11.2023;74,207
20.11.2023;73,081
17.11.2023;73,656
16.11.2023;71,613
15.11.2023;70,814
14.11.2023;71,502
13.11.2023;69,737
10.11.2023;69,766
09.11.2023;69,729
08.11.2023;71,785
07.11.2023;69,077
06.11.2023;68,985
03.11.2023;68,627
02.11.2023;68,75
01.11.2023;67,562
31.10.2023;66,063
30.10.2023;66,701
27.10.2023;66,914
26.10.2023;66,47
25.10.2023;66,435
24.10.2023;67,029
23.10.2023;66,58
20.10.2023;66,197
19.10.2023;65,917
18.10.2023;66,787
17.10.2023;66,794
16.10.2023;67,785
13.10.2023;68,335
12.10.2023;67,351
11.10.2023;70,274
10.10.2023;67,513
06.10.2023;66,764
05.10.2023;67,181
04.10.2023;67,115
03.10.2023;66,103
02.10.2023;68,091
29.09.2023;69,422
28.09.2023;68,05
27.09.2023;68,348
26.09.2023;69,27
25.09.2023;69,024
22.09.2023;71,182
21.09.2023;69,401
20.09.2023;71,07
19.09.2023;71,927
18.09.2023;71,817
15.09.2023;71,548
14.09.2023;72,4
13.09.2023;71,929
12.09.2023;72,553
11.09.2023;72,679
08.09.2023;72,75
07.09.2023;72,787
06.09.2023;72,562
05.09.2023;72,99
01.09.2023;73,299
31.08.2023;74,526
30.08.2023;73,906
29.08.2023;73,854
28.08.2023;73,621
25.08.2023;73,891
24.08.2023;72,099
23.08.2023;73,429
22.08.2023;71,981
21.08.2023;71,296
18.08.2023;72,95
17.08.2023;72,92
16.08.2023;73,114
15.08.2023;73,482
14.08.2023;74,284
11.08.2023;74,626
10.08.2023;73,888
09.08.2023;74,942
08.08.2023;75,523
07.08.2023;74,883
04.08.2023;75,479
03.08.2023;74,274
02.08.2023;75,008
01.08.2023;76,822
31.07.2023;78,356
28.07.2023;77,643
27.07.2023;77,412
26.07.2023;79,342
25.07.2023;78,26
24.07.2023;78,931
21.07.2023;78,593
20.07.2023;79,029
19.07.2023;79,38
18.07.2023;78,892
17.07.2023;78,488
14.07.2023;78,366
13.07.2023;78,341
12.07.2023;77,53
11.07.2023;77,284
10.07.2023;76,27
07.07.2023;76,084
06.07.2023;75,786
05.07.2023;78,299
03.07.2023;78,451
30.06.2023;79,245
29.06.2023;78,203
28.06.2023;79,208
27.06.2023;78,9
26.06.2023;79,171
23.06.2023;79,672
22.06.2023;78,943
21.06.2023;78,235
20.06.2023;79,515
16.06.2023;79,498
15.06.2023;79,335
14.06.2023;79,017
13.06.2023;77,675
12.06.2023;78,304
09.06.2023;78,295
08.06.2023;78,311
07.06.2023;78,117
06.06.2023;79,201
05.06.2023;78,575
02.06.2023;78,41
01.06.2023;79,247
31.05.2023;78,787
30.05.2023;78,186
26.05.2023;76,98
25.05.2023;76,647
24.05.2023;76,829
23.05.2023;77,316
22.05.2023;76,786
19.05.2023;77,279
18.05.2023;76,995
17.05.2023;77,717
16.05.2023;77,804
15.05.2023;77,677
12.05.2023;78,156
11.05.2023;78,955
10.05.2023;77,934
09.05.2023;78,314
08.05.2023;77,3
05.05.2023;78,541
04.05.2023;78,962
03.05.2023;80,17
02.05.2023;79,378
01.05.2023;78,432
28.04.2023;80,385
27.04.2023;79,358
26.04.2023;79,81
25.04.2023;80,725
24.04.2023;80,07
21.04.2023;79,328
20.04.2023;79,761
19.04.2023;78,81
18.04.2023;79,369
17.04.2023;79,364
14.04.2023;79,419
13.04.2023;80,048
12.04.2023;81,624
11.04.2023;80,502
10.04.2023;80,294
07.04.2023;80,275
06.04.2023;81,243
05.04.2023;80,853
04.04.2023;80,757
03.04.2023;80,342
31.03.2023;80,329
30.03.2023;78,555
29.03.2023;76,157
28.03.2023;75,546
27.03.2023;74,668
24.03.2023;75,953
23.03.2023;75,257
22.03.2023;75,869
21.03.2023;75,386
20.03.2023;75,795
17.03.2023;76,84
16.03.2023;76,649
15.03.2023;77,209
14.03.2023;75,971
13.03.2023;77,014
10.03.2023;78,49
09.03.2023;78,605
08.03.2023;78,207
07.03.2023;78,317
06.03.2023;79,06
03.03.2023;77,79
02.03.2023;77,009
01.03.2023;77,738
28.02.2023;78,171
27.02.2023;78,225
24.02.2023;77,747
23.02.2023;78,76
22.02.2023;78,375
21.02.2023;78,159
17.02.2023;80,102
16.02.2023;79,497
15.02.2023;80,355
14.02.2023;81,797
13.02.2023;81,98
10.02.2023;80,387
09.02.2023;82,25
08.02.2023;83,595
07.02.2023;82,085
06.02.2023;82,586
03.02.2023;84,191
02.02.2023;84,322
01.02.2023;84,609
31.01.2023;84,045
30.01.2023;84,5
27.01.2023;84,17
26.01.2023;83,76
25.01.2023;83,903
24.01.2023;84,403
23.01.2023;82,819
20.01.2023;83,766
19.01.2023;84,845
18.01.2023;84,223
17.01.2023;82,57
13.01.2023;82,936
12.01.2023;83,182
11.01.2023;82,879
10.01.2023;81,86
09.01.2023;82,495
06.01.2023;81,838
05.01.2023;80,925
04.01.2023;78,281
03.01.2023;79,995
30.12.2022;77,261
29.12.2022;76,495
28.12.2022;76,574
27.12.2022;78,129
23.12.2022;79,242
22.12.2022;80,076
21.12.2022;79,656
20.12.2022;79,744
19.12.2022;80,793
16.12.2022;82,215
15.12.2022;82,65
14.12.2022;82,872
13.12.2022;82,258
12.12.2022;81,607
09.12.2022;81,021
08.12.2022;83,79
07.12.2022;82,357
06.12.2022;81,964
05.12.2022;83,019
02.12.2022;81,631
01.12.2022;80,445
30.11.2022;77,431
29.11.2022;75,625
28.11.2022;76,288
25.11.2022;75,444
23.11.2022;74,831
22.11.2022;72,787
21.11.2022;71,466
18.11.2022;71,671
17.11.2022;71,849
16.11.2022;72,077
15.11.2022;70,746
14.11.2022;68,194
10.11.2022;63,181
09.11.2022;61,589
08.11.2022;61,6
07.11.2022;60,351
04.11.2022;60,253
03.11.2022;60,103
02.11.2022;60,706
01.11.2022;59,501
31.10.2022;58,846
28.10.2022;59,471
27.10.2022;60,556
26.10.2022;61,231
25.10.2022;60,569
24.10.2022;60,225
21.10.2022;62,129
20.10.2022;63,197
19.10.2022;63,79
18.10.2022;65,169
17.10.2022;65,167
14.10.2022;65,801
13.10.2022;67,67
12.10.2022;68,339
11.10.2022;68,087
07.10.2022;69,971
06.10.2022;70,788
05.10.2022;71,649
04.10.2022;72,295
03.10.2022;72,476
30.09.2022;71,264
29.09.2022;72,211
28.09.2022;73,614
27.09.2022;72,284
26.09.2022;73,796
23.09.2022;75,769
22.09.2022;75,392
21.09.2022;76,901
20.09.2022;75,893
19.09.2022;77,12
16.09.2022;77,136
15.09.2022;77,549
14.09.2022;77,322
13.09.2022;78,695
12.09.2022;77,705
09.09.2022;78,196
08.09.2022;77,87
07.09.2022;78,395
06.09.2022;77,683
02.09.2022;79,616
01.09.2022;79,182
31.08.2022;79,969
30.08.2022;80,664
29.08.2022;80,377
26.08.2022;81,548
25.08.2022;80,871
24.08.2022;79,42
23.08.2022;80,166
22.08.2022;80,652
19.08.2022;80,317
18.08.2022;82,023
17.08.2022;81,557
16.08.2022;82,42
15.08.2022;82,319
12.08.2022;82,59
11.08.2022;81,191
10.08.2022;83,368
09.08.2022;82,626
08.08.2022;82,629
05.08.2022;82,052
04.08.2022;82,669
03.08.2022;84,401
02.08.2022;82,014
01.08.2022;84,001
29.07.2022;82,926
28.07.2022;82,792
27.07.2022;81,602
26.07.2022;82,808
25.07.2022;81,74
22.07.2022;82,309
21.07.2022;81,49
20.07.2022;79,905
19.07.2022;79,675
18.07.2022;79,688
15.07.2022;81,275
14.07.2022;80,707
13.07.2022;81,369
12.07.2022;81,125
11.07.2022;80,965
08.07.2022;79,929
07.07.2022;80,791
06.07.2022;81,642
05.07.2022;83,472
01.07.2022;82,743
30.06.2022;82,244
29.06.2022;81,609
28.06.2022;81,539
27.06.2022;81,505
24.06.2022;82,036
23.06.2022;82,999
22.06.2022;83,089
21.06.2022;81,596
17.06.2022;82,396
16.06.2022;82,741
15.06.2022;81,79
14.06.2022;80,253
13.06.2022;82,801
10.06.2022;85,684
09.06.2022;86,723
08.06.2022;84,741
07.06.2022;84,076
06.06.2022;81,311
03.06.2022;83,114
02.06.2022;83,24
01.06.2022;83,664
31.05.2022;83,722
27.05.2022;82,755
26.05.2022;82,773
25.05.2022;82,034
24.05.2022;81,128
23.05.2022;80,437
20.05.2022;81,168
19.05.2022;80,732
18.05.2022;80,461
17.05.2022;78,951
16.05.2022;79,649
13.05.2022;80,486
12.05.2022;81,676
11.05.2022;81,284
10.05.2022;82,051
09.05.2022;81,834
06.05.2022;80,948
05.05.2022;82,619
04.05.2022;83,725
03.05.2022;84,176
02.05.2022;84,7
29.04.2022;84,972
28.04.2022;85,547
27.04.2022;85,094
26.04.2022;87,244
25.04.2022;86,213
22.04.2022;87,575
21.04.2022;88,177
20.04.2022;88,39
19.04.2022;87,551
18.04.2022;88,332
14.04.2022;88,029
13.04.2022;89,854
12.04.2022;90,146
11.04.2022;90,985
08.04.2022;92,607
07.04.2022;92,276
06.04.2022;93,111
05.04.2022;94,202
04.04.2022;95,775
01.04.2022;96,17
31.03.2022;95,428
30.03.2022;94,804
29.03.2022;93,422
28.03.2022;94,018
25.03.2022;93,631
24.03.2022;94,458
23.03.2022;95,598
22.03.2022;93,085
21.03.2022;95,889
18.03.2022;96,947
17.03.2022;94,065
16.03.2022;87,852
15.03.2022;82,982
14.03.2022;84,607
11.03.2022;89,674
10.03.2022;90,42
09.03.2022;92,091
08.03.2022;94,191
07.03.2022;95,607
04.03.2022;97,759
03.03.2022;96,38
02.03.2022;97,191
01.03.2022;99,063
28.02.2022;98,408
25.02.2022;98,093
24.02.2022;97,85
23.02.2022;100,105
22.02.2022;99,809
18.02.2022;102,329
17.02.2022;101,959
16.02.2022;101,336
15.02.2022;101,347
14.02.2022;102,857
11.02.2022;103,984
10.02.2022;102,936
09.02.2022;104,163
08.02.2022;103,838
07.02.2022;104,042
04.02.2022;105,806
03.02.2022;107,055
02.02.2022;107,938
01.02.2022;107,688
31.01.2022;107,966
28.01.2022;108,171
27.01.2022;107,692
26.01.2022;106,868
25.01.2022;108,213
24.01.2022;107,862
21.01.2022;108,95
20.01.2022;108,476
19.01.2022;107,127
18.01.2022;106,932
14.01.2022;108,889
13.01.2022;110,583
12.01.2022;110,427
11.01.2022;110,866
10.01.2022;110,03
07.01.2022;109
06.01.2022;110,612
05.01.2022;110,093
04.01.2022;111,704
03.01.2022;111,589
31.12.2021;114,464
30.12.2021;114,492
29.12.2021;113,058
28.12.2021;114,548
27.12.2021;114,722
23.12.2021;115,832
22.12.2021;116,124
21.12.2021;116,266
20.12.2021;115,769
17.12.2021;116,745
16.12.2021;116,301
15.12.2021;116,562
14.12.2021;116,979
13.12.2021;116,978
10.12.2021;116,779
09.12.2021;115,52
08.12.2021;115,25
07.12.2021;118,168
06.12.2021;118,002
03.12.2021;119,409
02.12.2021;118,222
01.12.2021;119,369
30.11.2021;117,218
29.11.2021;116,085
26.11.2021;116,948
24.11.2021;114,32
23.11.2021;113,2
22.11.2021;114,941
19.11.2021;115,583
18.11.2021;115,065
17.11.2021;114,312
16.11.2021;113,334
15.11.2021;113,713
12.11.2021;114,879
10.11.2021;115,533
09.11.2021;116,25
08.11.2021;116,479
05.11.2021;116,653
04.11.2021;115,711
03.11.2021;114,128
02.11.2021;114,436
01.11.2021;115,594
29.10.2021;115,849
28.10.2021;115,509
27.10.2021;115,6
26.10.2021;113,688
25.10.2021;112,598
22.10.2021;111,841
21.10.2021;110,216
20.10.2021;110,811
19.10.2021;113,132
18.10.2021;111,905
15.10.2021;111,902
14.10.2021;112,107
13.10.2021;110,813
12.10.2021;110,444
08.10.2021;110,435
07.10.2021;111,129
06.10.2021;113,577
05.10.2021;114,156
04.10.2021;115,905
01.10.2021;116,632
30.09.2021;116,064
29.09.2021;114,926
28.09.2021;115,144
27.09.2021;117,647
24.09.2021;117,31
23.09.2021;118,932
22.09.2021;121,157
21.09.2021;120,186
20.09.2021;119,936
17.09.2021;119,129
16.09.2021;120,973
15.09.2021;122,54
14.09.2021;121,842
13.09.2021;121,016
10.09.2021;120,332
09.09.2021;121,809
08.09.2021;118,723
07.09.2021;118,453
03.09.2021;119,077
02.09.2021;120,806
01.09.2021;119,356
31.08.2021;119,24
30.08.2021;120,13
27.08.2021;119,528
26.08.2021;118,969
25.08.2021;119,062
24.08.2021;119,501
23.08.2021;120,299
20.08.2021;120,56
19.08.2021;121,597
18.08.2021;120,692
17.08.2021;120,865
16.08.2021;121,342
13.08.2021;121,115
12.08.2021;118,963
11.08.2021;117,868
10.08.2021;117,741
09.08.2021;118,172
06.08.2021;118,99
05.08.2021;120,761
04.08.2021;122,256
03.08.2021;122,473
02.08.2021;122,516
30.07.2021;121,628
29.07.2021;119,951
28.07.2021;119,095
27.07.2021;117,681
26.07.2021;120,386
23.07.2021;122,506
22.07.2021;122,081
21.07.2021;120,872
20.07.2021;122,462
19.07.2021;124,621
16.07.2021;123,107
15.07.2021;123,225
