Date;AQ232683
14.07.2021;121,731
13.07.2021;120,536
12.07.2021;120,422
09.07.2021;120,51
08.07.2021;120,8
07.07.2021;120,984
06.07.2021;121,853
02.07.2021;120,833
01.07.2021;120,202
30.06.2021;119,843
29.06.2021;120,4
28.06.2021;119,665
25.06.2021;119,013
24.06.2021;119,174
23.06.2021;119,171
22.06.2021;120,22
21.06.2021;120,184
18.06.2021;122,604
17.06.2021;120,874
16.06.2021;116,776
15.06.2021;117,59
14.06.2021;118,093
11.06.2021;118,57
10.06.2021;119,33
09.06.2021;118,121
08.06.2021;117,325
07.06.2021;116,474
04.06.2021;116,455
03.06.2021;115,315
02.06.2021;116,102
01.06.2021;115,669
28.05.2021;115,538
27.05.2021;115,064
26.05.2021;115,305
25.05.2021;115,184
24.05.2021;114,84
21.05.2021;114,4
20.05.2021;113,7
19.05.2021;112,941
18.05.2021;113,278
17.05.2021;113,877
14.05.2021;114,118
13.05.2021;113,217
12.05.2021;112,575
11.05.2021;113,835
10.05.2021;115,162
07.05.2021;115,908
06.05.2021;116,359
05.05.2021;116,9
04.05.2021;116,333
03.05.2021;115,852
30.04.2021;115,382
29.04.2021;115,374
28.04.2021;115,156
27.04.2021;115,262
26.04.2021;116,25
23.04.2021;115,824
22.04.2021;116,06
21.04.2021;116,083
20.04.2021;115,902
19.04.2021;115,796
16.04.2021;115,809
15.04.2021;115,653
14.04.2021;116,462
13.04.2021;116,392
12.04.2021;115,627
09.04.2021;115,558
08.04.2021;116,531
07.04.2021;115,711
06.04.2021;116,127
05.04.2021;115,622
02.04.2021;115,315
01.04.2021;115,891
31.03.2021;114,074
30.03.2021;114
29.03.2021;113,925
26.03.2021;114,915
25.03.2021;115,562
24.03.2021;116,867
23.03.2021;116,654
22.03.2021;114,348
19.03.2021;113,341
18.03.2021;112,001
17.03.2021;112,017
16.03.2021;113,06
15.03.2021;112,236
12.03.2021;111,858
11.03.2021;115,203
10.03.2021;115,224
09.03.2021;114,586
08.03.2021;112,864
05.03.2021;114,436
04.03.2021;113,97
03.03.2021;115,103
02.03.2021;117
01.03.2021;117,209
26.02.2021;117,408
25.02.2021;115,861
24.02.2021;116,569
23.02.2021;117,399
22.02.2021;119,165
19.02.2021;119,715
18.02.2021;121,515
17.02.2021;122,172
16.02.2021;120,979
12.02.2021;122,081
11.02.2021;123,53
10.02.2021;124,62
09.02.2021;123,625
08.02.2021;123,005
05.02.2021;122,885
04.02.2021;122,863
03.02.2021;122,336
02.02.2021;123,372
01.02.2021;123,586
29.01.2021;124,504
28.01.2021;124,672
27.01.2021;126,034
26.01.2021;125,656
25.01.2021;125,994
22.01.2021;124,709
21.01.2021;124,512
20.01.2021;125,588
19.01.2021;123,83
15.01.2021;121,645
14.01.2021;120,31
13.01.2021;118,698
12.01.2021;117,876
11.01.2021;117,703
08.01.2021;118,667
07.01.2021;122,604
06.01.2021;127,296
05.01.2021;130,091
04.01.2021;132,881
31.12.2020;132,966
30.12.2020;132,857
29.12.2020;133,119
28.12.2020;131,994
24.12.2020;134,38
23.12.2020;133,884
22.12.2020;133,814
21.12.2020;133,839
18.12.2020;133,41
17.12.2020;133,778
16.12.2020;134,22
15.12.2020;133,984
14.12.2020;135,694
11.12.2020;135,597
10.12.2020;134,671
09.12.2020;133,075
08.12.2020;133,476
07.12.2020;133,214
04.12.2020;131,174
03.12.2020;132,656
02.12.2020;132,28
01.12.2020;133,257
30.11.2020;134,88
27.11.2020;134,923
25.11.2020;134,379
24.11.2020;133,922
23.11.2020;134,685
20.11.2020;136,006
19.11.2020;135,4
18.11.2020;132,97
17.11.2020;133,183
16.11.2020;131,565
13.11.2020;131,871
12.11.2020;132,189
10.11.2020;129,81
09.11.2020;130,681
06.11.2020;132,537
05.11.2020;134,253
04.11.2020;132,633
03.11.2020;129,631
02.11.2020;132,027
30.10.2020;130,097
29.10.2020;132,114
28.10.2020;133,311
27.10.2020;133,294
26.10.2020;132,211
23.10.2020;131,017
22.10.2020;130,033
21.10.2020;131,008
20.10.2020;132,212
19.10.2020;132,997
16.10.2020;134,795
15.10.2020;134,418
14.10.2020;134,499
13.10.2020;134,251
09.10.2020;132,926
08.10.2020;132,145
07.10.2020;132,702
06.10.2020;133,871
05.10.2020;131,865
02.10.2020;134,608
01.10.2020;135,146
30.09.2020;134,568
29.09.2020;135,038
28.09.2020;134,871
25.09.2020;135,186
24.09.2020;135,539
23.09.2020;135,896
22.09.2020;135,967
21.09.2020;136,303
18.09.2020;135,636
17.09.2020;135,586
16.09.2020;135,154
15.09.2020;135,474
14.09.2020;135,143
11.09.2020;136,801
10.09.2020;136,708
09.09.2020;136,678
08.09.2020;137,661
04.09.2020;136,258
03.09.2020;139,522
02.09.2020;137,882
01.09.2020;136,983
31.08.2020;135,669
28.08.2020;134,895
27.08.2020;134,999
26.08.2020;137,434
25.08.2020;137,932
24.08.2020;138,513
21.08.2020;138,254
20.08.2020;137,149
19.08.2020;135,963
18.08.2020;136,793
17.08.2020;136,251
14.08.2020;135,452
13.08.2020;136,221
12.08.2020;138,197
11.08.2020;139,158
10.08.2020;140,982
07.08.2020;141,704
06.08.2020;141,4
05.08.2020;141,099
04.08.2020;142,434
03.08.2020;141,564
31.07.2020;141,517
30.07.2020;142,229
29.07.2020;141,538
28.07.2020;140,428
27.07.2020;138,242
24.07.2020;139,088
23.07.2020;139,243
22.07.2020;138,388
21.07.2020;136,59
20.07.2020;136,634
17.07.2020;135,816
16.07.2020;134,595
15.07.2020;134,054
14.07.2020;133,904
13.07.2020;134,794
10.07.2020;133,918
09.07.2020;133,615
08.07.2020;131,224
07.07.2020;132,022
06.07.2020;130,408
02.07.2020;129,693
01.07.2020;129,501
30.06.2020;129,574
29.06.2020;130,61
26.06.2020;130,157
25.06.2020;128,551
24.06.2020;128,59
23.06.2020;127,433
22.06.2020;127,207
19.06.2020;129,064
18.06.2020;126,361
17.06.2020;125,357
16.06.2020;125,254
15.06.2020;126,156
12.06.2020;127,031
11.06.2020;129,248
10.06.2020;126,258
09.06.2020;124,167
08.06.2020;123,285
05.06.2020;121,709
04.06.2020;121,525
03.06.2020;122,754
02.06.2020;123,305
01.06.2020;124,045
29.05.2020;126,119
28.05.2020;125,026
27.05.2020;125,414
26.05.2020;124,171
22.05.2020;125,668
21.05.2020;127,018
20.05.2020;125,41
19.05.2020;125,238
18.05.2020;122,803
15.05.2020;125,881
14.05.2020;126,368
13.05.2020;125,063
12.05.2020;123,338
11.05.2020;122,918
08.05.2020;123,525
07.05.2020;125,069
06.05.2020;124,208
05.05.2020;124,982
04.05.2020;127,945
01.05.2020;128,738
30.04.2020;127,873
29.04.2020;128,164
28.04.2020;129,249
27.04.2020;128,398
24.04.2020;130,662
23.04.2020;130,363
22.04.2020;129,108
21.04.2020;130,808
20.04.2020;130,563
17.04.2020;129,114
16.04.2020;129,223
15.04.2020;129,395
14.04.2020;126,286
13.04.2020;122,605
09.04.2020;124,443
08.04.2020;123,789
07.04.2020;134,034
06.04.2020;130,469
03.04.2020;131,143
02.04.2020;132,701
01.04.2020;133,79
31.03.2020;134,928
30.03.2020;123,096
27.03.2020;125,975
26.03.2020;119,085
25.03.2020;118,295
24.03.2020;110,315
23.03.2020;106,154
20.03.2020;100,284
19.03.2020;95,463
18.03.2020;89,879
17.03.2020;108,266
16.03.2020;116,93
13.03.2020;112,245
12.03.2020;119,071
11.03.2020;121,434
10.03.2020;126,106
09.03.2020;129,846
06.03.2020;129,396
05.03.2020;128,057
04.03.2020;123,484
03.03.2020;126,267
02.03.2020;123,572
28.02.2020;127,482
27.02.2020;126,082
26.02.2020;128,162
25.02.2020;128,072
24.02.2020;127,064
21.02.2020;127,042
20.02.2020;125,406
19.02.2020;123,314
18.02.2020;123,549
14.02.2020;122,741
13.02.2020;122,084
12.02.2020;121,146
11.02.2020;121,978
10.02.2020;123,003
07.02.2020;122,291
06.02.2020;120,672
05.02.2020;120,115
04.02.2020;121,366
03.02.2020;122,718
31.01.2020;123,522
30.01.2020;122,055
29.01.2020;122,447
28.01.2020;121,742
27.01.2020;123,26
24.01.2020;121,771
23.01.2020;121,305
22.01.2020;119,987
21.01.2020;118,894
17.01.2020;119,136
16.01.2020;117,995
15.01.2020;118,828
14.01.2020;119,248
13.01.2020;117,425
10.01.2020;117,945
09.01.2020;117,584
08.01.2020;116,416
07.01.2020;117,858
06.01.2020;118,24
03.01.2020;119,274
02.01.2020;116,842
31.12.2019;114,838
30.12.2019;116,09
27.12.2019;116,282
26.12.2019;116,153
24.12.2019;115,688
23.12.2019;115,517
20.12.2019;117,958
19.12.2019;116,36
18.12.2019;115,458
17.12.2019;116,171
16.12.2019;115,775
13.12.2019;116,591
12.12.2019;112,027
11.12.2019;115,397
10.12.2019;113,591
09.12.2019;114,011
06.12.2019;112,952
05.12.2019;112,614
04.12.2019;113,926
03.12.2019;114,481
02.12.2019;112,901
29.11.2019;114,125
27.11.2019;114,317
26.11.2019;114,545
25.11.2019;114,073
22.11.2019;113,473
21.11.2019;114,51
20.11.2019;114,183
19.11.2019;113,565
18.11.2019;112,37
15.11.2019;112,061
14.11.2019;112,846
13.11.2019;111,655
12.11.2019;111,102
08.11.2019;111,078
07.11.2019;111,436
06.11.2019;112,98
05.11.2019;112,185
04.11.2019;113,944
01.11.2019;115,334
31.10.2019;115,825
30.10.2019;113,921
29.10.2019;112,415
28.10.2019;112,256
25.10.2019;113,192
24.10.2019;113,687
23.10.2019;114,744
22.10.2019;113,692
21.10.2019;112,743
18.10.2019;113,757
17.10.2019;112,75
16.10.2019;112,781
15.10.2019;112,374
11.10.2019;112,939
10.10.2019;112,889
09.10.2019;114,393
08.10.2019;116,329
07.10.2019;116,329
04.10.2019;116,619
03.10.2019;116,523
02.10.2019;116,19
01.10.2019;116,778
30.09.2019;116,046
27.09.2019;115,484
26.09.2019;116,204
25.09.2019;115,031
24.09.2019;117,636
23.09.2019;116,096
20.09.2019;116,544
19.09.2019;114,693
18.09.2019;114,565
17.09.2019;113,115
16.09.2019;113,036
13.09.2019;111,71
12.09.2019;113,787
11.09.2019;114,349
10.09.2019;113,896
09.09.2019;116,13
06.09.2019;118,465
05.09.2019;117,415
04.09.2019;119,575
03.09.2019;120,569
30.08.2019;119,904
29.08.2019;120,049
28.08.2019;119,327
27.08.2019;119,884
26.08.2019;117,625
23.08.2019;118,149
22.08.2019;116,771
21.08.2019;117,404
20.08.2019;118,332
19.08.2019;117,252
16.08.2019;117,276
15.08.2019;119,137
14.08.2019;118,692
13.08.2019;114,734
12.08.2019;115,419
09.08.2019;112,936
08.08.2019;113,396
07.08.2019;111,836
06.08.2019;112,219
05.08.2019;112,645
02.08.2019;112,122
01.08.2019;111,561
31.07.2019;110,215
30.07.2019;109,226
29.07.2019;109,264
26.07.2019;108,994
25.07.2019;108,715
24.07.2019;109,218
23.07.2019;108,64
22.07.2019;109,138
19.07.2019;109,192
18.07.2019;109,79
17.07.2019;110,674
16.07.2019;109,502
15.07.2019;110,418
12.07.2019;108,975
11.07.2019;106,52
10.07.2019;108,418
09.07.2019;108,759
08.07.2019;109,11
05.07.2019;107,777
03.07.2019;109,09
02.07.2019;108,033
01.07.2019;106,747
28.06.2019;106,915
27.06.2019;106,726
26.06.2019;106,471
25.06.2019;107,196
24.06.2019;106,534
21.06.2019;105,604
20.06.2019;104,889
19.06.2019;104,593
18.06.2019;103,872
17.06.2019;103,009
14.06.2019;103,797
13.06.2019;103,488
12.06.2019;103,693
11.06.2019;103,831
10.06.2019;102,984
07.06.2019;102,606
06.06.2019;102,087
05.06.2019;101,368
04.06.2019;101,693
03.06.2019;103,315
31.05.2019;102,885
30.05.2019;101,506
29.05.2019;100,482
28.05.2019;100,717
24.05.2019;100,127
23.05.2019;100,805
22.05.2019;100,296
21.05.2019;98,924
20.05.2019;99,804
17.05.2019;100,167
16.05.2019;99,952
15.05.2019;100,249
14.05.2019;99,904
13.05.2019;100,715
10.05.2019;99,548
09.05.2019;100,519
08.05.2019;99,77
07.05.2019;100,486
06.05.2019;100,405
03.05.2019;100,23
02.05.2019;100,024
01.05.2019;99,941
30.04.2019;99,469
29.04.2019;99,064
26.04.2019;99,481
25.04.2019;98,837
24.04.2019;98,674
23.04.2019;97,875
22.04.2019;97,551
18.04.2019;97,958
17.04.2019;97,123
16.04.2019;97,64
15.04.2019;97,475
12.04.2019;97,093
11.04.2019;98,064
10.04.2019;98,523
09.04.2019;97,989
08.04.2019;97,661
05.04.2019;98,102
04.04.2019;98,057
03.04.2019;97,795
02.04.2019;98,708
01.04.2019;98,459
29.03.2019;99,348
28.03.2019;98,908
27.03.2019;99,687
26.03.2019;98,81
25.03.2019;98,961
22.03.2019;98,567
21.03.2019;96,864
20.03.2019;96,946
19.03.2019;96,428
18.03.2019;96,661
15.03.2019;97,009
14.03.2019;96,303
13.03.2019;96,627
12.03.2019;97,33
11.03.2019;96,561
08.03.2019;96,713
07.03.2019;96,761
06.03.2019;96,277
05.03.2019;95,973
04.03.2019;95,636
01.03.2019;95,31
28.02.2019;95,491
27.02.2019;95,721
26.02.2019;96,939
25.02.2019;96,412
22.02.2019;96,074
21.02.2019;95,546
20.02.2019;96,349
19.02.2019;96,276
15.02.2019;96,938
14.02.2019;95,583
13.02.2019;94,917
12.02.2019;95,075
11.02.2019;95,262
08.02.2019;96,014
07.02.2019;95
06.02.2019;94,867
05.02.2019;94,767
04.02.2019;94,149
01.02.2019;94,306
31.01.2019;95,164
30.01.2019;93,994
29.01.2019;93,734
28.01.2019;93,4
25.01.2019;92,968
24.01.2019;92,973
23.01.2019;91,983
22.01.2019;92,052
18.01.2019;90,846
17.01.2019;91,457
16.01.2019;91,374
15.01.2019;90,862
14.01.2019;90,587
11.01.2019;91,08
10.01.2019;90,898
09.01.2019;91,633
08.01.2019;90,883
07.01.2019;90,958
04.01.2019;90,166
03.01.2019;91,2
02.01.2019;90,944
31.12.2018;90,023
28.12.2018;90,037
27.12.2018;89,526
26.12.2018;89,509
24.12.2018;90,467
21.12.2018;89,87
20.12.2018;89,531
19.12.2018;90,565
18.12.2018;89,411
17.12.2018;88,609
14.12.2018;88,188
13.12.2018;88,073
12.12.2018;87,955
11.12.2018;88,04
10.12.2018;88,583
07.12.2018;88,707
06.12.2018;88,245
04.12.2018;88,902
03.12.2018;87,997
30.11.2018;87,155
29.11.2018;86,631
28.11.2018;86,685
27.11.2018;87,086
26.11.2018;86,954
23.11.2018;87,312
21.11.2018;87,025
20.11.2018;87,523
19.11.2018;88,136
16.11.2018;88,203
15.11.2018;87,798
14.11.2018;88,045
13.11.2018;88,461
09.11.2018;88,52
08.11.2018;87,928
07.11.2018;87,66
06.11.2018;87,175
05.11.2018;87,184
02.11.2018;86,912
01.11.2018;87,613
31.10.2018;87,466
30.10.2018;87,322
29.10.2018;88,017
26.10.2018;88,058
25.10.2018;87,882
24.10.2018;88,302
23.10.2018;87,608
22.10.2018;88,042
19.10.2018;87,701
18.10.2018;88,92
17.10.2018;88,554
16.10.2018;89,179
15.10.2018;89,174
12.10.2018;89,23
11.10.2018;89,906
10.10.2018;90,216
09.10.2018;88,975
05.10.2018;89,248
04.10.2018;90,032
03.10.2018;89,775
02.10.2018;91,422
01.10.2018;91,236
28.09.2018;91,612
27.09.2018;91,78
26.09.2018;91,595
25.09.2018;90,922
24.09.2018;90,965
21.09.2018;91,294
20.09.2018;91,221
19.09.2018;91,313
18.09.2018;90,727
17.09.2018;92,25
14.09.2018;92,143
13.09.2018;92,505
12.09.2018;92,643
11.09.2018;91,975
10.09.2018;92,668
07.09.2018;92,42
06.09.2018;93,09
05.09.2018;93,222
04.09.2018;94,564
31.08.2018;94,873
30.08.2018;95,289
29.08.2018;95,233
28.08.2018;95,133
27.08.2018;95,673
24.08.2018;96,092
23.08.2018;95,908
22.08.2018;95,629
21.08.2018;95,537
20.08.2018;95,861
17.08.2018;94,87
16.08.2018;94,833
15.08.2018;94,725
14.08.2018;94,37
13.08.2018;94,085
10.08.2018;94,652
09.08.2018;94,246
08.08.2018;93,779
07.08.2018;93,745
06.08.2018;93,981
03.08.2018;93,913
02.08.2018;93,417
01.08.2018;93,387
31.07.2018;94,051
30.07.2018;93,832
27.07.2018;94,189
26.07.2018;93,709
25.07.2018;93,609
24.07.2018;93,745
23.07.2018;93,037
20.07.2018;93,351
19.07.2018;93,954
18.07.2018;93,585
17.07.2018;93,883
16.07.2018;93,102
13.07.2018;93,631
12.07.2018;93,052
11.07.2018;92,98
10.07.2018;92,669
09.07.2018;92,134
06.07.2018;92,61
05.07.2018;92,433
03.07.2018;92,859
02.07.2018;92,35
29.06.2018;91,796
28.06.2018;92,124
27.06.2018;92,903
26.06.2018;92,452
25.06.2018;92,623
22.06.2018;92,657
21.06.2018;93,53
20.06.2018;93,118
19.06.2018;94,001
18.06.2018;94,371
15.06.2018;94,351
14.06.2018;94,3
13.06.2018;93,068
12.06.2018;93,086
11.06.2018;93,152
08.06.2018;93,341
07.06.2018;93,856
06.06.2018;93,071
05.06.2018;93,308
04.06.2018;93,246
01.06.2018;93,92
31.05.2018;94,507
30.05.2018;94,464
29.05.2018;95,513
25.05.2018;94,071
24.05.2018;92,974
23.05.2018;92,613
22.05.2018;92,343
21.05.2018;92,447
18.05.2018;92,238
17.05.2018;91,503
16.05.2018;91,906
15.05.2018;91,926
14.05.2018;93,128
11.05.2018;92,965
10.05.2018;92,753
09.05.2018;92,227
08.05.2018;92,643
07.05.2018;93,061
04.05.2018;93,174
03.05.2018;93,514
02.05.2018;93,153
01.05.2018;93,6
30.04.2018;93,93
27.04.2018;93,726
26.04.2018;93,016
25.04.2018;92,377
24.04.2018;93,139
23.04.2018;93,896
20.04.2018;93,572
19.04.2018;94,563
18.04.2018;95,517
17.04.2018;96,016
16.04.2018;96,421
13.04.2018;96,672
12.04.2018;96,219
11.04.2018;96,343
10.04.2018;95,319
09.04.2018;95,721
06.04.2018;95,854
05.04.2018;94,827
04.04.2018;94,719
03.04.2018;95,141
02.04.2018;95,517
29.03.2018;95,229
28.03.2018;94,072
27.03.2018;94,582
26.03.2018;93,138
23.03.2018;93,732
22.03.2018;93,874
21.03.2018;93,608
20.03.2018;93,194
19.03.2018;94,051
16.03.2018;94,802
15.03.2018;94,917
14.03.2018;95,197
13.03.2018;94,586
12.03.2018;94,65
09.03.2018;94,064
08.03.2018;94,448
07.03.2018;94,381
06.03.2018;95,252
05.03.2018;94,544
02.03.2018;94,343
01.03.2018;95,613
28.02.2018;95,008
27.02.2018;94,574
26.02.2018;94,825
23.02.2018;94,343
22.02.2018;93,777
21.02.2018;93,071
20.02.2018;94,252
16.02.2018;94,417
15.02.2018;93,862
14.02.2018;93,532
13.02.2018;93,982
12.02.2018;93,829
09.02.2018;93,937
08.02.2018;94,999
07.02.2018;95,666
06.02.2018;96,646
05.02.2018;97,15
02.02.2018;97,13
01.02.2018;98,417
31.01.2018;99,7
30.01.2018;99,066
29.01.2018;99,751
26.01.2018;100,321
25.01.2018;100,883
24.01.2018;99,795
23.01.2018;100,806
22.01.2018;100,11
19.01.2018;100,241
18.01.2018;101,117
17.01.2018;101,988
16.01.2018;102,27
12.01.2018;101,996
11.01.2018;101,477
10.01.2018;101,212
09.01.2018;101,319
08.01.2018;102,935
05.01.2018;102,724
04.01.2018;102,425
03.01.2018;102,796
02.01.2018;102,293
29.12.2017;103,744
28.12.2017;103,489
27.12.2017;103,812
26.12.2017;103,005
22.12.2017;102,842
21.12.2017;102,434
20.12.2017;101,9
19.12.2017;103,121
18.12.2017;104,43
15.12.2017;104,968
14.12.2017;105,528
13.12.2017;104,945
12.12.2017;104,061
11.12.2017;103,566
08.12.2017;103,743
07.12.2017;103,463