Date;Price;;;;;
24.03.2025;121,8;;;;;
21.03.2025;122;;;;;
20.03.2025;118,5;;;;;
19.03.2025;118,2;;;;;
18.03.2025;118;;;;;
17.03.2025;118,8;;;;;
14.03.2025;118,1;;;;;
13.03.2025;119,2;;;;;
12.03.2025;120,5;;;;;
11.03.2025;122;;;;;
10.03.2025;121,1;;;;;
07.03.2025;121,4;;;;;
06.03.2025;120,4;;;;;
05.03.2025;119,3;;;;;
04.03.2025;118;;;;;
03.03.2025;119;;;;;
28.02.2025;118,7;;;;;
27.02.2025;121;;;;;
26.02.2025;120,8;;;;;
25.02.2025;121,6;;;;;
24.02.2025;121,6;;;;;
21.02.2025;121,7;;;;;
20.02.2025;122,4;;;;;
19.02.2025;122,4;;;;;
18.02.2025;123;;;;;
17.02.2025;122,3;;;;;
14.02.2025;122,9;;;;;
13.02.2025;123;;;;;
12.02.2025;122,5;;;;;
11.02.2025;122,1;;;;;
10.02.2025;122,4;;;;;
07.02.2025;121,5;;;;;
06.02.2025;121,6;;;;;
05.02.2025;122,8;;;;;
04.02.2025;122,7;;;;;
03.02.2025;122,1;;;;;
31.01.2025;122,5;;;;;
30.01.2025;122,9;;;;;
29.01.2025;122,9;;;;;
28.01.2025;122,5;;;;;
27.01.2025;122,4;;;;;
23.01.2025;123;;;;;
22.01.2025;123,5;;;;;
21.01.2025;122,5;;;;;
20.01.2025;123,5;;;;;
17.01.2025;123,5;;;;;
16.01.2025;123,5;;;;;
15.01.2025;123,6;;;;;
14.01.2025;124;;;;;
13.01.2025;123,6;;;;;
10.01.2025;123,5;;;;;
09.01.2025;123;;;;;
08.01.2025;123,8;;;;;
03.01.2025;123,7;;;;;
30.12.2024;122;;;;;
27.12.2024;122,2;;;;;
23.12.2024;122,8;;;;;
20.12.2024;122,2;;;;;
19.12.2024;119,9;;;;;
18.12.2024;121,2;;;;;
17.12.2024;123,6;;;;;
16.12.2024;123,3;;;;;
13.12.2024;124,2;;;;;
12.12.2024;123,8;;;;;
11.12.2024;123,9;;;;;
10.12.2024;122,9;;;;;
09.12.2024;122;;;;;
06.12.2024;120,3;;;;;
05.12.2024;119,5;;;;;
04.12.2024;119,5;;;;;
03.12.2024;118,4;;;;;
02.12.2024;119,5;;;;;
29.11.2024;119,4;;;;;
28.11.2024;120,2;;;;;
27.11.2024;120,2;;;;;
26.11.2024;119,3;;;;;
25.11.2024;120;;;;;
22.11.2024;120;;;;;
21.11.2024;120,9;;;;;
20.11.2024;120;;;;;
19.11.2024;121;;;;;
18.11.2024;120,9;;;;;
15.11.2024;122;;;;;
14.11.2024;121,2;;;;;
13.11.2024;122;;;;;
12.11.2024;124,5;;;;;
11.11.2024;123;;;;;
08.11.2024;123,2;;;;;
07.11.2024;122,1;;;;;
06.11.2024;121,8;;;;;
05.11.2024;121,6;;;;;
04.11.2024;121;;;;;
01.11.2024;122;;;;;
31.10.2024;121;;;;;
30.10.2024;122,4;;;;;
29.10.2024;122,3;;;;;
28.10.2024;122;;;;;
25.10.2024;123;;;;;
24.10.2024;123,4;;;;;
23.10.2024;123,2;;;;;
22.10.2024;123,5;;;;;
21.10.2024;123,2;;;;;
18.10.2024;122,7;;;;;
17.10.2024;123,2;;;;;
16.10.2024;123,6;;;;;
15.10.2024;123;;;;;
14.10.2024;124,4;;;;;
11.10.2024;125;;;;;
10.10.2024;125;;;;;
09.10.2024;125,6;;;;;
08.10.2024;124,7;;;;;
07.10.2024;125,6;;;;;
04.10.2024;125,5;;;;;
03.10.2024;124,5;;;;;
02.10.2024;124,4;;;;;
01.10.2024;124,3;;;;;
30.09.2024;125;;;;;
27.09.2024;125;;;;;
26.09.2024;125,9;;;;;
25.09.2024;125,9;;;;;
24.09.2024;125;;;;;
23.09.2024;124;;;;;
20.09.2024;121,9;;;;;
19.09.2024;123,1;;;;;
18.09.2024;122,6;;;;;
17.09.2024;120,9;;;;;
16.09.2024;120;;;;;
13.09.2024;120,5;;;;;
12.09.2024;120,5;;;;;
11.09.2024;120,5;;;;;
10.09.2024;120,3;;;;;
09.09.2024;120,6;;;;;
06.09.2024;121;;;;;
05.09.2024;121;;;;;
04.09.2024;121,6;;;;;
03.09.2024;121,9;;;;;
02.09.2024;121,9;;;;;
30.08.2024;122,6;;;;;
29.08.2024;123,5;;;;;
28.08.2024;123,2;;;;;
27.08.2024;123,6;;;;;
26.08.2024;124;;;;;
23.08.2024;124,4;;;;;
22.08.2024;124,3;;;;;
21.08.2024;124,4;;;;;
20.08.2024;124,6;;;;;
19.08.2024;124;;;;;
16.08.2024;125;;;;;
14.08.2024;125;;;;;
13.08.2024;126;;;;;
12.08.2024;123;;;;;
09.08.2024;121,9;;;;;
08.08.2024;121,9;;;;;
07.08.2024;121,9;;;;;
06.08.2024;121;;;;;
05.08.2024;120;;;;;
02.08.2024;122;;;;;
01.08.2024;123,7;;;;;
31.07.2024;124,5;;;;;
30.07.2024;124;;;;;
29.07.2024;125;;;;;
26.07.2024;126;;;;;
25.07.2024;125;;;;;
24.07.2024;127;;;;;
23.07.2024;128;;;;;
22.07.2024;127,3;;;;;
19.07.2024;127,8;;;;;
18.07.2024;128,4;;;;;
17.07.2024;127,4;;;;;
16.07.2024;128,2;;;;;
15.07.2024;128,8;;;;;
12.07.2024;128,9;;;;;
11.07.2024;128,7;;;;;
10.07.2024;127,9;;;;;
09.07.2024;127,4;;;;;
08.07.2024;127,8;;;;;
05.07.2024;127,9;;;;;
04.07.2024;127,5;;;;;
03.07.2024;127;;;;;
02.07.2024;126,9;;;;;
01.07.2024;125;;;;;
28.06.2024;124,7;;;;;
27.06.2024;123,9;;;;;
26.06.2024;123,7;;;;;
25.06.2024;123,9;;;;;
21.06.2024;122,1;;;;;
20.06.2024;123;;;;;
19.06.2024;123,9;;;;;
18.06.2024;124;;;;;
17.06.2024;122,6;;;;;
14.06.2024;122,3;;;;;
13.06.2024;123;;;;;
12.06.2024;123,5;;;;;
11.06.2024;123,1;;;;;
10.06.2024;124,5;;;;;
07.06.2024;124,8;;;;;
06.06.2024;136,9;;;;;
05.06.2024;137;;;;;
04.06.2024;134,7;;;;;
03.06.2024;132,9;;;;;
31.05.2024;133,5;;;;;
30.05.2024;134;;;;;
29.05.2024;133,5;;;;;
28.05.2024;137;;;;;
27.05.2024;137,2;;;;;
24.05.2024;136,3;;;;;
23.05.2024;134,5;;;;;
22.05.2024;134,5;;;;;
21.05.2024;134,3;;;;;
20.05.2024;134,3;;;;;
17.05.2024;134,4;;;;;
16.05.2024;134,3;;;;;
15.05.2024;134,9;;;;;
14.05.2024;135,1;;;;;
13.05.2024;134,9;;;;;
10.05.2024;134,3;;;;;
09.05.2024;134;;;;;
08.05.2024;134,5;;;;;
07.05.2024;134,5;;;;;
02.05.2024;134,6;;;;;
30.04.2024;134,7;;;;;
29.04.2024;133,8;;;;;
26.04.2024;132,6;;;;;
25.04.2024;132,9;;;;;
24.04.2024;132,9;;;;;
23.04.2024;132,5;;;;;
22.04.2024;132,5;;;;;
19.04.2024;131,8;;;;;
18.04.2024;132;;;;;
17.04.2024;132;;;;;
16.04.2024;131,8;;;;;
15.04.2024;132;;;;;
12.04.2024;131,5;;;;;
11.04.2024;131,6;;;;;
10.04.2024;132,7;;;;;
09.04.2024;132,8;;;;;
08.04.2024;132,6;;;;;
05.04.2024;132,9;;;;;
04.04.2024;132;;;;;
03.04.2024;132;;;;;
02.04.2024;132,2;;;;;
01.04.2024;134,4;;;;;
29.03.2024;134;;;;;
28.03.2024;131,4;;;;;
27.03.2024;128;;;;;
26.03.2024;128;;;;;
25.03.2024;127,7;;;;;
22.03.2024;127,5;;;;;
21.03.2024;127,8;;;;;
20.03.2024;127,1;;;;;
19.03.2024;127,9;;;;;
18.03.2024;127,8;;;;;
15.03.2024;126,1;;;;;
14.03.2024;128;;;;;
13.03.2024;127,1;;;;;
12.03.2024;127,1;;;;;
11.03.2024;128;;;;;
08.03.2024;128;;;;;
07.03.2024;128;;;;;
06.03.2024;129;;;;;
05.03.2024;128,7;;;;;
04.03.2024;129;;;;;
01.03.2024;126,5;;;;;
29.02.2024;124,1;;;;;
28.02.2024;124,2;;;;;
27.02.2024;125,1;;;;;
26.02.2024;124;;;;;
23.02.2024;123,9;;;;;
22.02.2024;124;;;;;
21.02.2024;124;;;;;
20.02.2024;123,8;;;;;
19.02.2024;125,2;;;;;
16.02.2024;123,8;;;;;
15.02.2024;123;;;;;
14.02.2024;124,8;;;;;
13.02.2024;124,9;;;;;
12.02.2024;125,9;;;;;
09.02.2024;125;;;;;
08.02.2024;127;;;;;
07.02.2024;127;;;;;
06.02.2024;129,1;;;;;
05.02.2024;129;;;;;
02.02.2024;128,1;;;;;
01.02.2024;127,1;;;;;
31.01.2024;124,8;;;;;
30.01.2024;122,9;;;;;
29.01.2024;122,1;;;;;
26.01.2024;121;;;;;
25.01.2024;120,5;;;;;
23.01.2024;120,1;;;;;
22.01.2024;125;;;;;
19.01.2024;129,4;;;;;
18.01.2024;129,5;;;;;
17.01.2024;129,2;;;;;
16.01.2024;132,7;;;;;
15.01.2024;134,2;;;;;
12.01.2024;133,5;;;;;
11.01.2024;134,8;;;;;
10.01.2024;134,9;;;;;
09.01.2024;135,4;;;;;
08.01.2024;133,3;;;;;
05.01.2024;129,7;;;;;
04.01.2024;129,6;;;;;
03.01.2024;128;;;;;
29.12.2023;128;;;;;
28.12.2023;128,5;;;;;
27.12.2023;128,8;;;;;
22.12.2023;128,2;;;;;
21.12.2023;127;;;;;
20.12.2023;127,8;;;;;
19.12.2023;128,8;;;;;
18.12.2023;128,6;;;;;
15.12.2023;127,7;;;;;
14.12.2023;127,5;;;;;
13.12.2023;127,2;;;;;
12.12.2023;128,2;;;;;
11.12.2023;127,3;;;;;
08.12.2023;126,4;;;;;
07.12.2023;126;;;;;
06.12.2023;125,8;;;;;
05.12.2023;127,5;;;;;
04.12.2023;125,5;;;;;
29.11.2023;128,7;;;;;
28.11.2023;123;;;;;
27.11.2023;122,5;;;;;
24.11.2023;121,1;;;;;
23.11.2023;120;;;;;
22.11.2023;119,7;;;;;
21.11.2023;119,8;;;;;
20.11.2023;119,8;;;;;
17.11.2023;118,9;;;;;
16.11.2023;119,5;;;;;
15.11.2023;119,5;;;;;
14.11.2023;119,1;;;;;
13.11.2023;118,8;;;;;
10.11.2023;118;;;;;
09.11.2023;117,8;;;;;
08.11.2023;118;;;;;
07.11.2023;117,5;;;;;
06.11.2023;117,9;;;;;
03.11.2023;117;;;;;
02.11.2023;117;;;;;
01.11.2023;116,3;;;;;
31.10.2023;116,7;;;;;
30.10.2023;118;;;;;
27.10.2023;118;;;;;
26.10.2023;116,7;;;;;
25.10.2023;116,6;;;;;
24.10.2023;116,8;;;;;
23.10.2023;116;;;;;
20.10.2023;116,7;;;;;
19.10.2023;116,5;;;;;
18.10.2023;117;;;;;
17.10.2023;117,5;;;;;
16.10.2023;117,5;;;;;
13.10.2023;118;;;;;
12.10.2023;118;;;;;
11.10.2023;117,5;;;;;
10.10.2023;117;;;;;
09.10.2023;117;;;;;
06.10.2023;117;;;;;
05.10.2023;117,6;;;;;
04.10.2023;118,1;;;;;
03.10.2023;120;;;;;
02.10.2023;120,5;;;;;
29.09.2023;120;;;;;
28.09.2023;119,5;;;;;
27.09.2023;119,5;;;;;
26.09.2023;119,7;;;;;
25.09.2023;120,5;;;;;
22.09.2023;120;;;;;
21.09.2023;119,5;;;;;
20.09.2023;120,2;;;;;
19.09.2023;119;;;;;
18.09.2023;117,7;;;;;
15.09.2023;119;;;;;
14.09.2023;116,7;;;;;
13.09.2023;115,4;;;;;
12.09.2023;114,3;;;;;
11.09.2023;114,1;;;;;
08.09.2023;113,8;;;;;
07.09.2023;114;;;;;
06.09.2023;113,7;;;;;
05.09.2023;112,7;;;;;
04.09.2023;112,9;;;;;
01.09.2023;112,7;;;;;
31.08.2023;113;;;;;
30.08.2023;113,4;;;;;
29.08.2023;112,5;;;;;
28.08.2023;111,7;;;;;
25.08.2023;111,5;;;;;
24.08.2023;111,5;;;;;
23.08.2023;111,7;;;;;
22.08.2023;111,2;;;;;
21.08.2023;111;;;;;
18.08.2023;110,5;;;;;
17.08.2023;111;;;;;
16.08.2023;111,1;;;;;
14.08.2023;111;;;;;
11.08.2023;109,5;;;;;
10.08.2023;109,8;;;;;
09.08.2023;109;;;;;
08.08.2023;108;;;;;
07.08.2023;109;;;;;
04.08.2023;108,8;;;;;
03.08.2023;109,5;;;;;
02.08.2023;111;;;;;
01.08.2023;111,9;;;;;
31.07.2023;112,2;;;;;
28.07.2023;112,9;;;;;
27.07.2023;112;;;;;
26.07.2023;111,9;;;;;
25.07.2023;112,8;;;;;
24.07.2023;112,8;;;;;
21.07.2023;113,7;;;;;
20.07.2023;113,5;;;;;
19.07.2023;113;;;;;
18.07.2023;113;;;;;
17.07.2023;111,8;;;;;
14.07.2023;111,5;;;;;
13.07.2023;110;;;;;
12.07.2023;110;;;;;
06.07.2023;104;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
